   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5649 1b88 01F4      		brne .L398
 5650               	.LBE987:
 5651               	.LBE986:
 5652               	.LM850:
 5653 1b8a 8091 0501 		lds r24,261
 5654               	.LVL360:
 5655 1b8e 8F7D      		andi r24,lo8(-33)
 5656 1b90 8093 0501 		sts 261,r24
 5657               	.LVL361:
 5658               	.L395:
 5659               	.LM851:
 5660 1b94 8091 0000 		lds r24,flagh
 5661 1b98 9091 0000 		lds r25,(flagh)+1
 5662 1b9c 0597      		sbiw r24,5
 5663 1b9e 01F4      		brne .L399
 5664               	.LM852:
 5665 1ba0 8091 0000 		lds r24,a1
 5666 1ba4 9091 0000 		lds r25,(a1)+1
 5667 1ba8 21E0      		ldi r18,hi8(331)
 5668 1baa 8B34      		cpi r24,lo8(331)
 5669 1bac 9207      		cpc r25,r18
 5670 1bae 04F0      		brlt .L400
 5671               	.LM853:
 5672 1bb0 82E3      		ldi r24,lo8(50)
 5673 1bb2 90E0      		ldi r25,hi8(50)
 5674 1bb4 0E94 0000 		call rightclock
 5675               	.LVL362:
 5676 1bb8 00C0      		rjmp .L399
 5677               	.LVL363:
 5678               	.L400:
 5679               	.LM854:
 5680 1bba 8054      		subi r24,lo8(320)
 5681 1bbc 9140      		sbci r25,hi8(320)
 5682 1bbe 04F4      		brge .L401
 5683               	.LM855:
 5684 1bc0 82E3      		ldi r24,lo8(50)
 5685 1bc2 90E0      		ldi r25,hi8(50)
 5686 1bc4 0E94 0000 		call rightanti
 5687               	.LVL364:
 5688 1bc8 00C0      		rjmp .L399
 5689               	.LVL365:
 5690               	.L401:
 5691               	.LM856:
 5692 1bca 80E0      		ldi r24,lo8(0)
 5693 1bcc 0E94 0000 		call lcd_gotoxy2
 5694               	.LVL366:
 5695               	.LM857:
 5696 1bd0 8CE4      		ldi r24,lo8(76)
 5697 1bd2 0E94 0000 		call lcd_char
 5698               	.LM858:
 5699 1bd6 0E94 0000 		call stop1
 5700               	.LM859:
 5701 1bda 86E0      		ldi r24,lo8(6)
 5702 1bdc 90E0      		ldi r25,hi8(6)
 5703 1bde 9093 0000 		sts (flagh)+1,r25
 5704 1be2 8093 0000 		sts flagh,r24
 5705               	.LVL367:
 5706               	.L399:
 5707               	.LM860:
 5708 1be6 8091 0000 		lds r24,flagh
 5709 1bea 9091 0000 		lds r25,(flagh)+1
 5710 1bee 0697      		sbiw r24,6
 5711 1bf0 01F4      		brne .L402
 5712               	.LM861:
 5713 1bf2 8091 0000 		lds r24,a2
 5714 1bf6 9091 0000 		lds r25,(a2)+1
 5715 1bfa 21E0      		ldi r18,hi8(330)
 5716 1bfc 8A34      		cpi r24,lo8(330)
 5717 1bfe 9207      		cpc r25,r18
 5718 1c00 04F4      		brge .L403
 5719               	.LM862:
 5720 1c02 82E3      		ldi r24,lo8(50)
 5721 1c04 90E0      		ldi r25,hi8(50)
 5722 1c06 0E94 0000 		call leftanti
 5723               	.LVL368:
 5724 1c0a 00C0      		rjmp .L402
 5725               	.LVL369:
 5726               	.L403:
 5727               	.LM863:
 5728 1c0c 8F55      		subi r24,lo8(351)
 5729 1c0e 9140      		sbci r25,hi8(351)
 5730 1c10 04F0      		brlt .L404
 5731               	.LM864:
 5732 1c12 82E3      		ldi r24,lo8(50)
 5733 1c14 90E0      		ldi r25,hi8(50)
 5734 1c16 0E94 0000 		call leftclock
 5735               	.LVL370:
 5736 1c1a 00C0      		rjmp .L402
 5737               	.LVL371:
 5738               	.L404:
 5739               	.LM865:
 5740 1c1c 80E0      		ldi r24,lo8(0)
 5741 1c1e 0E94 0000 		call lcd_gotoxy1
 5742               	.LVL372:
 5743               	.LM866:
 5744 1c22 82E5      		ldi r24,lo8(82)
 5745 1c24 0E94 0000 		call lcd_char
 5746               	.LM867:
 5747 1c28 0E94 0000 		call stop1
 5748               	.LM868:
 5749 1c2c 8091 0501 		lds r24,261
 5750 1c30 8068      		ori r24,lo8(-128)
 5751 1c32 8093 0501 		sts 261,r24
 5752 1c36 80E1      		ldi r24,lo8(10000)
 5753 1c38 97E2      		ldi r25,hi8(10000)
 5754               	.LVL373:
 5755               	.LBB990:
 5756               	.LBB991:
 5757               	.LBB992:
 5758               	.LBB993:
 5759               	.LM869:
 5760 1c3a 20E7      		ldi r18,lo8(368)
 5761 1c3c 31E0      		ldi r19,hi8(368)
 5762               	.L405:
 5763 1c3e F901      		movw r30,r18
 5764               	.LVL374:
 5765               	/* #APP */
 5766               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5767 1c40 3197      		1: sbiw r30,1
 5768 1c42 01F4      		brne 1b
 5769               	 ;  0 "" 2
 5770               	/* #NOAPP */
 5771               	.LBE993:
 5772               	.LBE992:
 5773               	.LM870:
 5774 1c44 0197      		sbiw r24,1
 5775               	.LM871:
 5776 1c46 01F4      		brne .L405
 5777               	.LBE991:
 5778               	.LBE990:
 5779               	.LM872:
 5780 1c48 8091 0501 		lds r24,261
 5781               	.LVL375:
 5782 1c4c 8F7B      		andi r24,lo8(-65)
 5783 1c4e 8093 0501 		sts 261,r24
 5784               	.LM873:
 5785 1c52 87E0      		ldi r24,lo8(7)
 5786 1c54 90E0      		ldi r25,hi8(7)
 5787 1c56 9093 0000 		sts (flagh)+1,r25
 5788 1c5a 8093 0000 		sts flagh,r24
 5789               	.LVL376:
 5790               	.L402:
 5791               	.LM874:
 5792 1c5e 8091 0000 		lds r24,flagh
 5793 1c62 9091 0000 		lds r25,(flagh)+1
 5794 1c66 0797      		sbiw r24,7
 5795 1c68 01F4      		brne .L406
 5796               	.LM875:
 5797 1c6a 8091 0000 		lds r24,a2
 5798 1c6e 9091 0000 		lds r25,(a2)+1
 5799 1c72 22E0      		ldi r18,hi8(640)
 5800 1c74 8038      		cpi r24,lo8(640)
 5801 1c76 9207      		cpc r25,r18
 5802 1c78 04F4      		brge .L407
 5803               	.LM876:
 5804 1c7a 88E2      		ldi r24,lo8(40)
 5805 1c7c 90E0      		ldi r25,hi8(40)
 5806 1c7e 0E94 0000 		call leftanti
 5807               	.LVL377:
 5808 1c82 00C0      		rjmp .L406
 5809               	.LVL378:
 5810               	.L407:
 5811               	.LM877:
 5812 1c84 8F59      		subi r24,lo8(671)
 5813 1c86 9240      		sbci r25,hi8(671)
 5814 1c88 04F0      		brlt .L408
 5815               	.LM878:
 5816 1c8a 88E2      		ldi r24,lo8(40)
 5817 1c8c 90E0      		ldi r25,hi8(40)
 5818 1c8e 0E94 0000 		call leftclock
 5819               	.LVL379:
 5820 1c92 00C0      		rjmp .L406
 5821               	.LVL380:
 5822               	.L408:
 5823               	.LM879:
 5824 1c94 80E0      		ldi r24,lo8(0)
 5825 1c96 0E94 0000 		call lcd_gotoxy1
 5826               	.LVL381:
 5827               	.LM880:
 5828 1c9a 82E5      		ldi r24,lo8(82)
 5829 1c9c 0E94 0000 		call lcd_char
 5830               	.LM881:
 5831 1ca0 0E94 0000 		call stop1
 5832               	.LM882:
 5833 1ca4 88E0      		ldi r24,lo8(8)
 5834 1ca6 90E0      		ldi r25,hi8(8)
 5835 1ca8 9093 0000 		sts (flagh)+1,r25
 5836 1cac 8093 0000 		sts flagh,r24
 5837               	.LVL382:
 5838               	.L406:
 5839               	.LM883:
 5840 1cb0 8091 0000 		lds r24,flagh
 5841 1cb4 9091 0000 		lds r25,(flagh)+1
 5842 1cb8 0897      		sbiw r24,8
 5843 1cba 01F0      		breq .+2
 5844 1cbc 00C0      		rjmp .L409
 5845               	.LM884:
 5846 1cbe 8091 0000 		lds r24,a1
 5847 1cc2 9091 0000 		lds r25,(a1)+1
 5848 1cc6 23E0      		ldi r18,hi8(981)
 5849 1cc8 853D      		cpi r24,lo8(981)
 5850 1cca 9207      		cpc r25,r18
 5851 1ccc 04F0      		brlt .L410
 5852               	.LM885:
 5853 1cce 82E3      		ldi r24,lo8(50)
 5854 1cd0 90E0      		ldi r25,hi8(50)
 5855 1cd2 0E94 0000 		call rightclock
 5856               	.LVL383:
 5857 1cd6 00C0      		rjmp .L409
 5858               	.LVL384:
 5859               	.L410:
 5860               	.LM886:
 5861 1cd8 8A5C      		subi r24,lo8(970)
 5862 1cda 9340      		sbci r25,hi8(970)
 5863 1cdc 04F4      		brge .L411
 5864               	.LM887:
 5865 1cde 82E3      		ldi r24,lo8(50)
 5866 1ce0 90E0      		ldi r25,hi8(50)
 5867 1ce2 0E94 0000 		call rightanti
 5868               	.LVL385:
 5869 1ce6 00C0      		rjmp .L409
 5870               	.LVL386:
 5871               	.L411:
 5872               	.LM888:
 5873 1ce8 80E0      		ldi r24,lo8(0)
 5874 1cea 0E94 0000 		call lcd_gotoxy2
 5875               	.LVL387:
 5876               	.LM889:
 5877 1cee 8CE4      		ldi r24,lo8(76)
 5878 1cf0 0E94 0000 		call lcd_char
 5879               	.LM890:
 5880 1cf4 0E94 0000 		call stop1
 5881               	.LM891:
 5882 1cf8 89E0      		ldi r24,lo8(9)
 5883 1cfa 90E0      		ldi r25,hi8(9)
 5884 1cfc 9093 0000 		sts (flagh)+1,r25
 5885 1d00 8093 0000 		sts flagh,r24
 5886 1d04 88E8      		ldi r24,lo8(5000)
 5887 1d06 93E1      		ldi r25,hi8(5000)
 5888               	.LVL388:
 5889               	.LBB994:
 5890               	.LBB995:
 5891               	.LBB996:
 5892               	.LBB997:
 5893               	.LM892:
 5894 1d08 20E7      		ldi r18,lo8(368)
 5895 1d0a 31E0      		ldi r19,hi8(368)
 5896               	.L412:
 5897 1d0c F901      		movw r30,r18
 5898               	.LVL389:
 5899               	/* #APP */
 5900               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5901 1d0e 3197      		1: sbiw r30,1
 5902 1d10 01F4      		brne 1b
 5903               	 ;  0 "" 2
 5904               	/* #NOAPP */
 5905               	.LBE997:
 5906               	.LBE996:
 5907               	.LM893:
 5908 1d12 0197      		sbiw r24,1
 5909               	.LM894:
 5910 1d14 01F4      		brne .L412
 5911               	.LBE995:
 5912               	.LBE994:
 5913               	.LM895:
 5914 1d16 8091 0501 		lds r24,261
 5915               	.LVL390:
 5916 1d1a 8061      		ori r24,lo8(16)
 5917 1d1c 8093 0501 		sts 261,r24
 5918 1d20 80E1      		ldi r24,lo8(10000)
 5919 1d22 97E2      		ldi r25,hi8(10000)
 5920               	.LVL391:
 5921               	.LBB998:
 5922               	.LBB999:
 5923               	.LBB1000:
 5924               	.LBB1001:
 5925               	.LM896:
 5926 1d24 20E7      		ldi r18,lo8(368)
 5927 1d26 31E0      		ldi r19,hi8(368)
 5928               	.L413:
 5929 1d28 F901      		movw r30,r18
 5930               	.LVL392:
 5931               	/* #APP */
 5932               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5933 1d2a 3197      		1: sbiw r30,1
 5934 1d2c 01F4      		brne 1b
 5935               	 ;  0 "" 2
 5936               	/* #NOAPP */
 5937               	.LBE1001:
 5938               	.LBE1000:
 5939               	.LM897:
 5940 1d2e 0197      		sbiw r24,1
 5941               	.LM898:
 5942 1d30 01F4      		brne .L413
 5943               	.LBE999:
 5944               	.LBE998:
 5945               	.LM899:
 5946 1d32 8091 0501 		lds r24,261
 5947               	.LVL393:
 5948 1d36 8F77      		andi r24,lo8(127)
 5949 1d38 8093 0501 		sts 261,r24
 5950               	.LVL394:
 5951               	.L409:
 5952               	.LM900:
 5953 1d3c 8091 0000 		lds r24,flagh
 5954 1d40 9091 0000 		lds r25,(flagh)+1
 5955 1d44 0997      		sbiw r24,9
 5956 1d46 01F4      		brne .L414
 5957               	.LM901:
 5958 1d48 8091 0000 		lds r24,a1
 5959 1d4c 9091 0000 		lds r25,(a1)+1
 5960 1d50 21E0      		ldi r18,hi8(471)
 5961 1d52 873D      		cpi r24,lo8(471)
 5962 1d54 9207      		cpc r25,r18
 5963 1d56 04F0      		brlt .L415
 5964               	.LM902:
 5965 1d58 86E4      		ldi r24,lo8(70)
 5966 1d5a 90E0      		ldi r25,hi8(70)
 5967 1d5c 0E94 0000 		call rightclock
 5968               	.LVL395:
 5969 1d60 00C0      		rjmp .L414
 5970               	.LVL396:
 5971               	.L415:
 5972               	.LM903:
 5973 1d62 825C      		subi r24,lo8(450)
 5974 1d64 9140      		sbci r25,hi8(450)
 5975 1d66 04F4      		brge .L416
 5976               	.LM904:
 5977 1d68 86E4      		ldi r24,lo8(70)
 5978 1d6a 90E0      		ldi r25,hi8(70)
 5979 1d6c 0E94 0000 		call rightanti
 5980               	.LVL397:
 5981 1d70 00C0      		rjmp .L414
 5982               	.LVL398:
 5983               	.L416:
 5984               	.LM905:
 5985 1d72 80E0      		ldi r24,lo8(0)
 5986 1d74 0E94 0000 		call lcd_gotoxy2
 5987               	.LVL399:
 5988               	.LM906:
 5989 1d78 8CE4      		ldi r24,lo8(76)
 5990 1d7a 0E94 0000 		call lcd_char
 5991               	.LM907:
 5992 1d7e 0E94 0000 		call stop1
 5993               	.LM908:
 5994 1d82 8AE0      		ldi r24,lo8(10)
 5995 1d84 90E0      		ldi r25,hi8(10)
 5996 1d86 9093 0000 		sts (flagh)+1,r25
 5997 1d8a 8093 0000 		sts flagh,r24
 5998               	.LVL400:
 5999               	.L414:
 6000               	.LM909:
 6001 1d8e 8091 0000 		lds r24,flagh
 6002 1d92 9091 0000 		lds r25,(flagh)+1
 6003 1d96 0A97      		sbiw r24,10
 6004 1d98 01F4      		brne .L420
 6005               	.LM910:
 6006 1d9a 8091 0000 		lds r24,a2
 6007 1d9e 9091 0000 		lds r25,(a2)+1
 6008 1da2 21E0      		ldi r18,hi8(500)
 6009 1da4 843F      		cpi r24,lo8(500)
 6010 1da6 9207      		cpc r25,r18
 6011 1da8 04F4      		brge .L418
 6012               	.LM911:
 6013 1daa 86E4      		ldi r24,lo8(70)
 6014 1dac 90E0      		ldi r25,hi8(70)
 6015 1dae 0E94 0000 		call leftanti
 6016               	.LVL401:
 6017 1db2 0895      		ret
 6018               	.LVL402:
 6019               	.L418:
 6020               	.LM912:
 6021 1db4 8950      		subi r24,lo8(521)
 6022 1db6 9240      		sbci r25,hi8(521)
 6023 1db8 04F0      		brlt .L419
 6024               	.LM913:
 6025 1dba 86E4      		ldi r24,lo8(70)
 6026 1dbc 90E0      		ldi r25,hi8(70)
 6027 1dbe 0E94 0000 		call leftclock
 6028               	.LVL403:
 6029 1dc2 0895      		ret
 6030               	.LVL404:
 6031               	.L419:
 6032               	.LM914:
 6033 1dc4 80E0      		ldi r24,lo8(0)
 6034 1dc6 0E94 0000 		call lcd_gotoxy1
 6035               	.LVL405:
 6036               	.LM915:
 6037 1dca 82E5      		ldi r24,lo8(82)
 6038 1dcc 0E94 0000 		call lcd_char
 6039               	.LM916:
 6040 1dd0 0E94 0000 		call stop1
 6041               	.LM917:
 6042 1dd4 8BE0      		ldi r24,lo8(11)
 6043 1dd6 90E0      		ldi r25,hi8(11)
 6044 1dd8 9093 0000 		sts (flagh)+1,r25
 6045 1ddc 8093 0000 		sts flagh,r24
 6046               	.LVL406:
 6047               	.L420:
 6048 1de0 0895      		ret
 6049               	.LFE45:
 6051               	.global	see_saw
 6053               	see_saw:
 6054               	.LFB43:
 6055               	.LM918:
 6056               	/* prologue: function */
 6057               	/* frame size = 0 */
 6058               	.LBB1002:
 6059               	.LBB1003:
 6060               	.LM919:
 6061 1de2 8091 7A00 		lds r24,122
 6062 1de6 8064      		ori r24,lo8(64)
 6063 1de8 8093 7A00 		sts 122,r24
 6064               	.L431:
 6065               	.LM920:
 6066 1dec 8091 7A00 		lds r24,122
 6067 1df0 84FF      		sbrs r24,4
 6068 1df2 00C0      		rjmp .L431
 6069               	.LM921:
 6070 1df4 2091 7800 		lds r18,120
 6071               	.LM922:
 6072 1df8 4091 7900 		lds r20,121
 6073               	.LBB1004:
 6074               	.LBB1005:
 6075               	.LBB1006:
 6076               	.LBB1007:
 6077               	.LM923:
 6078 1dfc 84EC      		ldi r24,lo8(-60)
 6079               	.LVL407:
 6080               	/* #APP */
 6081               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6082 1dfe 8A95      		1: dec r24
 6083 1e00 01F4      		brne 1b
 6084               	 ;  0 "" 2
 6085               	/* #NOAPP */
 6086               	.LBE1007:
 6087               	.LBE1006:
 6088               	.LBE1005:
 6089               	.LBE1004:
 6090               	.LBE1003:
 6091               	.LBE1002:
 6092               	.LM924:
 6093 1e02 942F      		mov r25,r20
 6094 1e04 80E0      		ldi r24,lo8(0)
 6095               	.LVL408:
 6096 1e06 30E0      		ldi r19,lo8(0)
 6097 1e08 822B      		or r24,r18
 6098 1e0a 932B      		or r25,r19
 6099 1e0c 9093 0000 		sts (a2)+1,r25
 6100 1e10 8093 0000 		sts a2,r24
 6101               	.LM925:
 6102 1e14 8091 7C00 		lds r24,124
 6103 1e18 8260      		ori r24,lo8(2)
 6104 1e1a 8093 7C00 		sts 124,r24
 6105               	.LM926:
 6106 1e1e 8091 7C00 		lds r24,124
 6107 1e22 8E7F      		andi r24,lo8(-2)
 6108 1e24 8093 7C00 		sts 124,r24
 6109               	.LBB1008:
 6110               	.LBB1009:
 6111               	.LM927:
 6112 1e28 8091 7A00 		lds r24,122
 6113 1e2c 8064      		ori r24,lo8(64)
 6114 1e2e 8093 7A00 		sts 122,r24
 6115               	.L432:
 6116               	.LM928:
 6117 1e32 8091 7A00 		lds r24,122
 6118 1e36 84FF      		sbrs r24,4
 6119 1e38 00C0      		rjmp .L432
 6120               	.LM929:
 6121 1e3a 2091 7800 		lds r18,120
 6122 1e3e 30E0      		ldi r19,lo8(0)
 6123 1e40 3093 0000 		sts (x1)+1,r19
 6124 1e44 2093 0000 		sts x1,r18
 6125               	.LM930:
 6126 1e48 4091 7900 		lds r20,121
 6127               	.LM931:
 6128 1e4c 942F      		mov r25,r20
 6129 1e4e 80E0      		ldi r24,lo8(0)
 6130 1e50 282B      		or r18,r24
 6131 1e52 392B      		or r19,r25
 6132 1e54 3093 0000 		sts (temp)+1,r19
 6133 1e58 2093 0000 		sts temp,r18
 6134               	.LBB1010:
 6135               	.LBB1011:
 6136               	.LBB1012:
 6137               	.LBB1013:
 6138               	.LM932:
 6139 1e5c 84EC      		ldi r24,lo8(-60)
 6140               	.LVL409:
 6141               	/* #APP */
 6142               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6143 1e5e 8A95      		1: dec r24
 6144 1e60 01F4      		brne 1b
 6145               	 ;  0 "" 2
 6146               	/* #NOAPP */
 6147               	.LBE1013:
 6148               	.LBE1012:
 6149               	.LBE1011:
 6150               	.LBE1010:
 6151               	.LBE1009:
 6152               	.LBE1008:
 6153               	.LM933:
 6154 1e62 3093 0000 		sts (a1)+1,r19
 6155 1e66 2093 0000 		sts a1,r18
 6156               	.LM934:
 6157 1e6a 8091 7C00 		lds r24,124
 6158               	.LVL410:
 6159 1e6e 8160      		ori r24,lo8(1)
 6160 1e70 8093 7C00 		sts 124,r24
 6161               	.LM935:
 6162 1e74 8091 7C00 		lds r24,124
 6163 1e78 8D7F      		andi r24,lo8(-3)
 6164 1e7a 8093 7C00 		sts 124,r24
 6165               	.LM936:
 6166 1e7e 8091 0000 		lds r24,flagse
 6167 1e82 9091 0000 		lds r25,(flagse)+1
 6168 1e86 0197      		sbiw r24,1
 6169 1e88 01F4      		brne .L433
 6170               	.LM937:
 6171 1e8a 2A57      		subi r18,lo8(890)
 6172 1e8c 3340      		sbci r19,hi8(890)
 6173 1e8e 04F4      		brge .L434
 6174               	.LM938:
 6175 1e90 86E4      		ldi r24,lo8(70)
 6176 1e92 90E0      		ldi r25,hi8(70)
 6177 1e94 0E94 0000 		call rightanti
 6178 1e98 00C0      		rjmp .L433
 6179               	.L434:
 6180               	.LM939:
 6181 1e9a 0E94 0000 		call stop1
 6182               	.LM940:
 6183 1e9e 82E0      		ldi r24,lo8(2)
 6184 1ea0 90E0      		ldi r25,hi8(2)
 6185 1ea2 9093 0000 		sts (flagse)+1,r25
 6186 1ea6 8093 0000 		sts flagse,r24
 6187               	.L433:
 6188               	.LM941:
 6189 1eaa 8091 0000 		lds r24,flagse
 6190 1eae 9091 0000 		lds r25,(flagse)+1
 6191 1eb2 0297      		sbiw r24,2
 6192 1eb4 01F4      		brne .L437
 6193               	.LM942:
 6194 1eb6 8091 0000 		lds r24,a2
 6195 1eba 9091 0000 		lds r25,(a2)+1
 6196 1ebe 8057      		subi r24,lo8(880)
 6197 1ec0 9340      		sbci r25,hi8(880)
 6198 1ec2 04F4      		brge .L436
 6199               	.LM943:
 6200 1ec4 86E4      		ldi r24,lo8(70)
 6201 1ec6 90E0      		ldi r25,hi8(70)
 6202 1ec8 0E94 0000 		call leftanti
 6203 1ecc 0895      		ret
 6204               	.L436:
 6205               	.LM944:
 6206 1ece 0E94 0000 		call stop1
 6207               	.LM945:
 6208 1ed2 83E0      		ldi r24,lo8(3)
 6209 1ed4 90E0      		ldi r25,hi8(3)
 6210 1ed6 9093 0000 		sts (flagse)+1,r25
 6211 1eda 8093 0000 		sts flagse,r24
 6212               	.L437:
 6213 1ede 0895      		ret
 6214               	.LFE43:
 6216               	.global	fold
 6218               	fold:
 6219               	.LFB42:
 6220               	.LM946:
 6221               	/* prologue: function */
 6222               	/* frame size = 0 */
 6223               	.LBB1014:
 6224               	.LBB1015:
 6225               	.LM947:
 6226 1ee0 8091 7A00 		lds r24,122
 6227 1ee4 8064      		ori r24,lo8(64)
 6228 1ee6 8093 7A00 		sts 122,r24
 6229               	.L441:
 6230               	.LM948:
 6231 1eea 8091 7A00 		lds r24,122
 6232 1eee 84FF      		sbrs r24,4
 6233 1ef0 00C0      		rjmp .L441
 6234               	.LM949:
 6235 1ef2 2091 7800 		lds r18,120
 6236               	.LM950:
 6237 1ef6 4091 7900 		lds r20,121
 6238               	.LBB1016:
 6239               	.LBB1017:
 6240               	.LBB1018:
 6241               	.LBB1019:
 6242               	.LM951:
 6243 1efa 84EC      		ldi r24,lo8(-60)
 6244               	.LVL411:
 6245               	/* #APP */
 6246               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6247 1efc 8A95      		1: dec r24
 6248 1efe 01F4      		brne 1b
 6249               	 ;  0 "" 2
 6250               	/* #NOAPP */
 6251               	.LBE1019:
 6252               	.LBE1018:
 6253               	.LBE1017:
 6254               	.LBE1016:
 6255               	.LBE1015:
 6256               	.LBE1014:
 6257               	.LM952:
 6258 1f00 942F      		mov r25,r20
 6259 1f02 80E0      		ldi r24,lo8(0)
 6260               	.LVL412:
 6261 1f04 30E0      		ldi r19,lo8(0)
 6262 1f06 822B      		or r24,r18
 6263 1f08 932B      		or r25,r19
 6264 1f0a 9093 0000 		sts (a2)+1,r25
 6265 1f0e 8093 0000 		sts a2,r24
 6266               	.LM953:
 6267 1f12 8091 7C00 		lds r24,124
 6268 1f16 8260      		ori r24,lo8(2)
 6269 1f18 8093 7C00 		sts 124,r24
 6270               	.LM954:
 6271 1f1c 8091 7C00 		lds r24,124
 6272 1f20 8E7F      		andi r24,lo8(-2)
 6273 1f22 8093 7C00 		sts 124,r24
 6274               	.LBB1020:
 6275               	.LBB1021:
 6276               	.LM955:
 6277 1f26 8091 7A00 		lds r24,122
 6278 1f2a 8064      		ori r24,lo8(64)
 6279 1f2c 8093 7A00 		sts 122,r24
 6280               	.L442:
 6281               	.LM956:
 6282 1f30 8091 7A00 		lds r24,122
 6283 1f34 84FF      		sbrs r24,4
 6284 1f36 00C0      		rjmp .L442
 6285               	.LM957:
 6286 1f38 2091 7800 		lds r18,120
 6287 1f3c 30E0      		ldi r19,lo8(0)
 6288 1f3e 3093 0000 		sts (x1)+1,r19
 6289 1f42 2093 0000 		sts x1,r18
 6290               	.LM958:
 6291 1f46 4091 7900 		lds r20,121
 6292               	.LM959:
 6293 1f4a 942F      		mov r25,r20
 6294 1f4c 80E0      		ldi r24,lo8(0)
 6295 1f4e 282B      		or r18,r24
 6296 1f50 392B      		or r19,r25
 6297 1f52 3093 0000 		sts (temp)+1,r19
 6298 1f56 2093 0000 		sts temp,r18
 6299               	.LBB1022:
 6300               	.LBB1023:
 6301               	.LBB1024:
 6302               	.LBB1025:
 6303               	.LM960:
 6304 1f5a 84EC      		ldi r24,lo8(-60)
 6305               	.LVL413:
 6306               	/* #APP */
 6307               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6308 1f5c 8A95      		1: dec r24
 6309 1f5e 01F4      		brne 1b
 6310               	 ;  0 "" 2
 6311               	/* #NOAPP */
 6312               	.LBE1025:
 6313               	.LBE1024:
 6314               	.LBE1023:
 6315               	.LBE1022:
 6316               	.LBE1021:
 6317               	.LBE1020:
 6318               	.LM961:
 6319 1f60 3093 0000 		sts (a1)+1,r19
 6320 1f64 2093 0000 		sts a1,r18
 6321               	.LM962:
 6322 1f68 8091 7C00 		lds r24,124
 6323               	.LVL414:
 6324 1f6c 8160      		ori r24,lo8(1)
 6325 1f6e 8093 7C00 		sts 124,r24
 6326               	.LM963:
 6327 1f72 8091 7C00 		lds r24,124
 6328 1f76 8D7F      		andi r24,lo8(-3)
 6329 1f78 8093 7C00 		sts 124,r24
 6330               	.LM964:
 6331 1f7c 8091 0000 		lds r24,flagf
 6332 1f80 9091 0000 		lds r25,(flagf)+1
 6333 1f84 0197      		sbiw r24,1
 6334 1f86 01F4      		brne .L443
 6335               	.LM965:
 6336 1f88 2555      		subi r18,lo8(341)
 6337 1f8a 3140      		sbci r19,hi8(341)
 6338 1f8c 04F0      		brlt .L444
 6339               	.LM966:
 6340 1f8e 88E2      		ldi r24,lo8(40)
 6341 1f90 90E0      		ldi r25,hi8(40)
 6342 1f92 0E94 0000 		call rightclock
 6343 1f96 00C0      		rjmp .L443
 6344               	.L444:
 6345               	.LM967:
 6346 1f98 0E94 0000 		call stop1
 6347               	.LM968:
 6348 1f9c 82E0      		ldi r24,lo8(2)
 6349 1f9e 90E0      		ldi r25,hi8(2)
 6350 1fa0 9093 0000 		sts (flagf)+1,r25
 6351 1fa4 8093 0000 		sts flagf,r24
 6352               	.L443:
 6353               	.LM969:
 6354 1fa8 8091 0000 		lds r24,flagf
 6355 1fac 9091 0000 		lds r25,(flagf)+1
 6356 1fb0 0297      		sbiw r24,2
 6357 1fb2 01F4      		brne .L447
 6358               	.LM970:
 6359 1fb4 8091 0000 		lds r24,a2
 6360 1fb8 9091 0000 		lds r25,(a2)+1
 6361 1fbc 8A54      		subi r24,lo8(330)
 6362 1fbe 9140      		sbci r25,hi8(330)
 6363 1fc0 04F4      		brge .L446
 6364               	.LM971:
 6365 1fc2 88E2      		ldi r24,lo8(40)
 6366 1fc4 90E0      		ldi r25,hi8(40)
 6367 1fc6 0E94 0000 		call leftanti
 6368 1fca 0895      		ret
 6369               	.L446:
 6370               	.LM972:
 6371 1fcc 0E94 0000 		call stop1
 6372               	.LM973:
 6373 1fd0 83E0      		ldi r24,lo8(3)
 6374 1fd2 90E0      		ldi r25,hi8(3)
 6375 1fd4 9093 0000 		sts (flagf)+1,r25
 6376 1fd8 8093 0000 		sts flagf,r24
 6377               	.L447:
 6378 1fdc 0895      		ret
 6379               	.LFE42:
 6381               	.global	setPWM
 6383               	setPWM:
 6384               	.LFB6:
 6385               	.LM974:
 6386               	.LVL415:
 6387 1fde EF92      		push r14
 6388 1fe0 FF92      		push r15
 6389 1fe2 0F93      		push r16
 6390 1fe4 DF93      		push r29
 6391 1fe6 CF93      		push r28
 6392 1fe8 00D0      		rcall .
 6393 1fea 00D0      		rcall .
 6394 1fec CDB7      		in r28,__SP_L__
 6395 1fee DEB7      		in r29,__SP_H__
 6396               	/* prologue: function */
