   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2552 0ab2 1092 9D00 		sts (156)+1,__zero_reg__
 2553 0ab6 1092 9C00 		sts 156,__zero_reg__
 2554               	/* epilogue start */
 2555               	.LBE683:
 2556               	.LBE682:
 2557               	.LM360:
 2558 0aba 0895      		ret
 2559               	.LFE41:
 2561               	.global	PoleWalk_Adjust_Initial_Value
 2563               	PoleWalk_Adjust_Initial_Value:
 2564               	.LFB42:
 2565               	.LM361:
 2566 0abc CF93      		push r28
 2567 0abe DF93      		push r29
 2568               	/* prologue: function */
 2569               	/* frame size = 0 */
 2570               	.LBB684:
 2571               	.LBB685:
 2572               	.LM362:
 2573 0ac0 CCE2      		ldi r28,lo8(300)
 2574 0ac2 D1E0      		ldi r29,hi8(300)
 2575 0ac4 00C0      		rjmp .L165
 2576               	.L166:
 2577               	.LM363:
 2578 0ac6 8091 0201 		lds r24,258
 2579 0aca 8068      		ori r24,lo8(-128)
 2580 0acc 8093 0201 		sts 258,r24
 2581               	.LM364:
 2582 0ad0 D093 9B00 		sts (154)+1,r29
 2583 0ad4 C093 9A00 		sts 154,r28
 2584               	.L165:
 2585               	.LBE685:
 2586               	.LBE684:
 2587               	.LM365:
 2588 0ad8 82E0      		ldi r24,lo8(2)
 2589 0ada 90E0      		ldi r25,hi8(2)
 2590 0adc 0E94 0000 		call GetADCvalue
 2591 0ae0 8B58      		subi r24,lo8(651)
 2592 0ae2 9240      		sbci r25,hi8(651)
 2593 0ae4 04F4      		brge .L166
 2594 0ae6 00C0      		rjmp .L172
 2595               	.L168:
 2596               	.LBB686:
 2597               	.LBB687:
 2598               	.LM366:
 2599 0ae8 8091 0201 		lds r24,258
 2600 0aec 8F77      		andi r24,lo8(127)
 2601 0aee 8093 0201 		sts 258,r24
 2602               	.LM367:
 2603 0af2 D093 9B00 		sts (154)+1,r29
 2604 0af6 C093 9A00 		sts 154,r28
 2605 0afa 00C0      		rjmp .L171
 2606               	.L172:
 2607 0afc CCE2      		ldi r28,lo8(300)
 2608 0afe D1E0      		ldi r29,hi8(300)
 2609               	.L171:
 2610               	.LBE687:
 2611               	.LBE686:
 2612               	.LM368:
 2613 0b00 82E0      		ldi r24,lo8(2)
 2614 0b02 90E0      		ldi r25,hi8(2)
 2615 0b04 0E94 0000 		call GetADCvalue
 2616 0b08 8657      		subi r24,lo8(630)
 2617 0b0a 9240      		sbci r25,hi8(630)
 2618 0b0c 04F0      		brlt .L168
 2619               	.LBB688:
 2620               	.LBB689:
 2621               	.LBB690:
 2622               	.LBB691:
 2623               	.LM369:
 2624 0b0e 84B3      		in r24,52-32
 2625 0b10 98E0      		ldi r25,lo8(8)
 2626 0b12 8927      		eor r24,r25
 2627 0b14 84BB      		out 52-32,r24
 2628               	.LM370:
 2629 0b16 1092 9D00 		sts (156)+1,__zero_reg__
 2630 0b1a 1092 9C00 		sts 156,__zero_reg__
 2631               	.LBE691:
 2632               	.LBE690:
 2633               	.LBB692:
 2634               	.LBB693:
 2635               	.LM371:
 2636 0b1e 8091 0201 		lds r24,258
 2637 0b22 90E4      		ldi r25,lo8(64)
 2638 0b24 8927      		eor r24,r25
 2639 0b26 8093 0201 		sts 258,r24
 2640               	.LM372:
 2641 0b2a 1092 9900 		sts (152)+1,__zero_reg__
 2642 0b2e 1092 9800 		sts 152,__zero_reg__
 2643               	.LBE693:
 2644               	.LBE692:
 2645               	.LBB694:
 2646               	.LBB695:
 2647               	.LM373:
 2648 0b32 8091 0201 		lds r24,258
 2649 0b36 8058      		subi r24,lo8(-(-128))
 2650 0b38 8093 0201 		sts 258,r24
 2651               	.LM374:
 2652 0b3c 1092 9B00 		sts (154)+1,__zero_reg__
 2653 0b40 1092 9A00 		sts 154,__zero_reg__
 2654               	/* epilogue start */
 2655               	.LBE695:
 2656               	.LBE694:
 2657               	.LBE689:
 2658               	.LBE688:
 2659               	.LM375:
 2660 0b44 DF91      		pop r29
 2661 0b46 CF91      		pop r28
 2662 0b48 0895      		ret
 2663               	.LFE42:
 2665               	.global	PoleWalk
 2667               	PoleWalk:
 2668               	.LFB43:
 2669               	.LM376:
 2670 0b4a CF93      		push r28
 2671 0b4c DF93      		push r29
 2672               	/* prologue: function */
 2673               	/* frame size = 0 */
 2674               	.LM377:
 2675 0b4e 8091 0501 		lds r24,261
 2676 0b52 8062      		ori r24,lo8(32)
 2677 0b54 8093 0501 		sts 261,r24
 2678 0b58 80E1      		ldi r24,lo8(10000)
 2679 0b5a 97E2      		ldi r25,hi8(10000)
 2680               	.LVL133:
 2681               	.LBB696:
 2682               	.LBB697:
 2683               	.LBB698:
 2684               	.LBB699:
 2685               	.LM378:
 2686 0b5c 20E7      		ldi r18,lo8(368)
 2687 0b5e 31E0      		ldi r19,hi8(368)
 2688               	.L174:
 2689 0b60 F901      		movw r30,r18
 2690               	.LVL134:
 2691               	/* #APP */
 2692               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2693 0b62 3197      		1: sbiw r30,1
 2694 0b64 01F4      		brne 1b
 2695               	 ;  0 "" 2
 2696               	/* #NOAPP */
 2697               	.LBE699:
 2698               	.LBE698:
 2699               	.LM379:
 2700 0b66 0197      		sbiw r24,1
 2701               	.LM380:
 2702 0b68 01F4      		brne .L174
 2703 0b6a 00C0      		rjmp .L245
 2704               	.LVL135:
 2705               	.L176:
 2706               	.LBE697:
 2707               	.LBE696:
 2708               	.LBB700:
 2709               	.LBB701:
 2710               	.LM381:
 2711 0b6c 8091 0201 		lds r24,258
 2712 0b70 8064      		ori r24,lo8(64)
 2713 0b72 8093 0201 		sts 258,r24
 2714               	.LM382:
 2715 0b76 D093 9900 		sts (152)+1,r29
 2716 0b7a C093 9800 		sts 152,r28
 2717 0b7e 00C0      		rjmp .L224
 2718               	.LVL136:
 2719               	.L245:
 2720 0b80 CCE2      		ldi r28,lo8(300)
 2721 0b82 D1E0      		ldi r29,hi8(300)
 2722               	.L224:
 2723               	.LBE701:
 2724               	.LBE700:
 2725               	.LM383:
 2726 0b84 81E0      		ldi r24,lo8(1)
 2727 0b86 90E0      		ldi r25,hi8(1)
 2728               	.LVL137:
 2729 0b88 0E94 0000 		call GetADCvalue
 2730               	.LVL138:
 2731 0b8c 875F      		subi r24,lo8(1015)
 2732 0b8e 9340      		sbci r25,hi8(1015)
 2733 0b90 04F0      		brlt .L176
 2734 0b92 00C0      		rjmp .L246
 2735               	.L178:
 2736               	.LBB702:
 2737               	.LBB703:
 2738               	.LM384:
 2739 0b94 8091 0201 		lds r24,258
 2740 0b98 8F7B      		andi r24,lo8(-65)
 2741 0b9a 8093 0201 		sts 258,r24
 2742               	.LM385:
 2743 0b9e D093 9900 		sts (152)+1,r29
 2744 0ba2 C093 9800 		sts 152,r28
 2745 0ba6 00C0      		rjmp .L226
 2746               	.L246:
 2747 0ba8 CCE2      		ldi r28,lo8(300)
 2748 0baa D1E0      		ldi r29,hi8(300)
 2749               	.L226:
 2750               	.LBE703:
 2751               	.LBE702:
 2752               	.LM386:
 2753 0bac 81E0      		ldi r24,lo8(1)
 2754 0bae 90E0      		ldi r25,hi8(1)
 2755 0bb0 0E94 0000 		call GetADCvalue
 2756 0bb4 8D5F      		subi r24,lo8(1021)
 2757 0bb6 9340      		sbci r25,hi8(1021)
 2758 0bb8 04F4      		brge .L178
 2759               	.LBB704:
 2760               	.LBB705:
 2761               	.LBB706:
 2762               	.LBB707:
 2763               	.LM387:
 2764 0bba 84B3      		in r24,52-32
 2765 0bbc 98E0      		ldi r25,lo8(8)
 2766 0bbe 8927      		eor r24,r25
 2767 0bc0 84BB      		out 52-32,r24
 2768               	.LM388:
 2769 0bc2 1092 9D00 		sts (156)+1,__zero_reg__
 2770 0bc6 1092 9C00 		sts 156,__zero_reg__
 2771               	.LBE707:
 2772               	.LBE706:
 2773               	.LBB708:
 2774               	.LBB709:
 2775               	.LM389:
 2776 0bca 8091 0201 		lds r24,258
 2777 0bce 90E4      		ldi r25,lo8(64)
 2778 0bd0 8927      		eor r24,r25
 2779 0bd2 8093 0201 		sts 258,r24
 2780               	.LM390:
 2781 0bd6 1092 9900 		sts (152)+1,__zero_reg__
 2782 0bda 1092 9800 		sts 152,__zero_reg__
 2783               	.LBE709:
 2784               	.LBE708:
 2785               	.LBB710:
 2786               	.LBB711:
 2787               	.LM391:
 2788 0bde 8091 0201 		lds r24,258
 2789 0be2 8058      		subi r24,lo8(-(-128))
 2790 0be4 8093 0201 		sts 258,r24
 2791               	.LM392:
 2792 0be8 1092 9B00 		sts (154)+1,__zero_reg__
 2793 0bec 1092 9A00 		sts 154,__zero_reg__
 2794 0bf0 80E1      		ldi r24,lo8(10000)
 2795 0bf2 97E2      		ldi r25,hi8(10000)
 2796               	.LVL139:
 2797               	.LBE711:
 2798               	.LBE710:
 2799               	.LBE705:
 2800               	.LBE704:
 2801               	.LBB712:
 2802               	.LBB713:
 2803               	.LBB714:
 2804               	.LBB715:
 2805               	.LM393:
 2806 0bf4 20E7      		ldi r18,lo8(368)
 2807 0bf6 31E0      		ldi r19,hi8(368)
 2808               	.L179:
 2809 0bf8 F901      		movw r30,r18
 2810               	.LVL140:
 2811               	/* #APP */
 2812               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2813 0bfa 3197      		1: sbiw r30,1
 2814 0bfc 01F4      		brne 1b
 2815               	 ;  0 "" 2
 2816               	/* #NOAPP */
 2817               	.LBE715:
 2818               	.LBE714:
 2819               	.LM394:
 2820 0bfe 0197      		sbiw r24,1
 2821               	.LM395:
 2822 0c00 01F4      		brne .L179
 2823               	.LBE713:
 2824               	.LBE712:
 2825               	.LM396:
 2826 0c02 8091 0501 		lds r24,261
 2827               	.LVL141:
 2828 0c06 8064      		ori r24,lo8(64)
 2829 0c08 8093 0501 		sts 261,r24
 2830 0c0c 88E9      		ldi r24,lo8(15000)
 2831 0c0e 9AE3      		ldi r25,hi8(15000)
 2832               	.LVL142:
 2833               	.LBB716:
 2834               	.LBB717:
 2835               	.LBB718:
 2836               	.LBB719:
 2837               	.LM397:
 2838 0c10 20E7      		ldi r18,lo8(368)
 2839 0c12 31E0      		ldi r19,hi8(368)
 2840               	.L180:
 2841 0c14 F901      		movw r30,r18
 2842               	.LVL143:
 2843               	/* #APP */
 2844               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2845 0c16 3197      		1: sbiw r30,1
 2846 0c18 01F4      		brne 1b
 2847               	 ;  0 "" 2
 2848               	/* #NOAPP */
 2849               	.LBE719:
 2850               	.LBE718:
 2851               	.LM398:
 2852 0c1a 0197      		sbiw r24,1
 2853               	.LM399:
 2854 0c1c 01F4      		brne .L180
 2855               	.LBE717:
 2856               	.LBE716:
 2857               	.LM400:
 2858 0c1e 8091 0501 		lds r24,261
 2859               	.LVL144:
 2860 0c22 8F7D      		andi r24,lo8(-33)
 2861 0c24 8093 0501 		sts 261,r24
 2862 0c28 88E8      		ldi r24,lo8(5000)
 2863 0c2a 93E1      		ldi r25,hi8(5000)
 2864               	.LVL145:
 2865               	.LBB720:
 2866               	.LBB721:
 2867               	.LBB722:
 2868               	.LBB723:
 2869               	.LM401:
 2870 0c2c 20E7      		ldi r18,lo8(368)
 2871 0c2e 31E0      		ldi r19,hi8(368)
 2872               	.L181:
 2873 0c30 F901      		movw r30,r18
 2874               	.LVL146:
 2875               	/* #APP */
 2876               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2877 0c32 3197      		1: sbiw r30,1
 2878 0c34 01F4      		brne 1b
 2879               	 ;  0 "" 2
 2880               	/* #NOAPP */
 2881               	.LBE723:
 2882               	.LBE722:
 2883               	.LM402:
 2884 0c36 0197      		sbiw r24,1
 2885               	.LM403:
 2886 0c38 01F4      		brne .L181
 2887 0c3a 00C0      		rjmp .L247
 2888               	.LVL147:
 2889               	.L183:
 2890               	.LBE721:
 2891               	.LBE720:
 2892               	.LBB724:
 2893               	.LBB725:
 2894               	.LM404:
 2895 0c3c 8091 0201 		lds r24,258
 2896 0c40 8068      		ori r24,lo8(-128)
 2897 0c42 8093 0201 		sts 258,r24
 2898               	.LM405:
 2899 0c46 D093 9B00 		sts (154)+1,r29
 2900 0c4a C093 9A00 		sts 154,r28
 2901 0c4e 00C0      		rjmp .L228
 2902               	.LVL148:
 2903               	.L247:
 2904 0c50 C0E9      		ldi r28,lo8(400)
 2905 0c52 D1E0      		ldi r29,hi8(400)
 2906               	.L228:
 2907               	.LBE725:
 2908               	.LBE724:
 2909               	.LM406:
 2910 0c54 82E0      		ldi r24,lo8(2)
 2911 0c56 90E0      		ldi r25,hi8(2)
 2912               	.LVL149:
 2913 0c58 0E94 0000 		call GetADCvalue
 2914               	.LVL150:
 2915 0c5c 8B54      		subi r24,lo8(331)
 2916 0c5e 9140      		sbci r25,hi8(331)
 2917 0c60 04F4      		brge .L183
 2918 0c62 00C0      		rjmp .L248
 2919               	.L185:
 2920               	.LBB726:
 2921               	.LBB727:
 2922               	.LM407:
 2923 0c64 8091 0201 		lds r24,258
 2924 0c68 8F77      		andi r24,lo8(127)
 2925 0c6a 8093 0201 		sts 258,r24
 2926               	.LM408:
 2927 0c6e D093 9B00 		sts (154)+1,r29
 2928 0c72 C093 9A00 		sts 154,r28
 2929 0c76 00C0      		rjmp .L230
 2930               	.L248:
 2931 0c78 C0E9      		ldi r28,lo8(400)
 2932 0c7a D1E0      		ldi r29,hi8(400)
 2933               	.L230:
 2934               	.LBE727:
 2935               	.LBE726:
 2936               	.LM409:
 2937 0c7c 82E0      		ldi r24,lo8(2)
 2938 0c7e 90E0      		ldi r25,hi8(2)
 2939 0c80 0E94 0000 		call GetADCvalue
 2940 0c84 8054      		subi r24,lo8(320)
 2941 0c86 9140      		sbci r25,hi8(320)
 2942 0c88 04F0      		brlt .L185
 2943               	.LBB728:
 2944               	.LBB729:
 2945               	.LBB730:
 2946               	.LBB731:
 2947               	.LM410:
 2948 0c8a 84B3      		in r24,52-32
 2949 0c8c 98E0      		ldi r25,lo8(8)
 2950 0c8e 8927      		eor r24,r25
 2951 0c90 84BB      		out 52-32,r24
 2952               	.LM411:
 2953 0c92 1092 9D00 		sts (156)+1,__zero_reg__
 2954 0c96 1092 9C00 		sts 156,__zero_reg__
 2955               	.LBE731:
 2956               	.LBE730:
 2957               	.LBB732:
 2958               	.LBB733:
 2959               	.LM412:
 2960 0c9a 8091 0201 		lds r24,258
 2961 0c9e 90E4      		ldi r25,lo8(64)
 2962 0ca0 8927      		eor r24,r25
 2963 0ca2 8093 0201 		sts 258,r24
 2964               	.LM413:
 2965 0ca6 1092 9900 		sts (152)+1,__zero_reg__
 2966 0caa 1092 9800 		sts 152,__zero_reg__
 2967               	.LBE733:
 2968               	.LBE732:
 2969               	.LBB734:
 2970               	.LBB735:
 2971               	.LM414:
 2972 0cae 8091 0201 		lds r24,258
 2973 0cb2 8058      		subi r24,lo8(-(-128))
 2974 0cb4 8093 0201 		sts 258,r24
 2975               	.LM415:
 2976 0cb8 1092 9B00 		sts (154)+1,__zero_reg__
 2977 0cbc 1092 9A00 		sts 154,__zero_reg__
 2978               	.LBE735:
 2979               	.LBE734:
 2980               	.LBE729:
 2981               	.LBE728:
 2982               	.LBB736:
 2983               	.LBB737:
 2984               	.LM416:
 2985 0cc0 C0E9      		ldi r28,lo8(400)
 2986 0cc2 D1E0      		ldi r29,hi8(400)
 2987 0cc4 00C0      		rjmp .L186
 2988               	.L187:
 2989               	.LM417:
 2990 0cc6 8091 0201 		lds r24,258
 2991 0cca 8064      		ori r24,lo8(64)
 2992 0ccc 8093 0201 		sts 258,r24
 2993               	.LM418:
 2994 0cd0 D093 9900 		sts (152)+1,r29
 2995 0cd4 C093 9800 		sts 152,r28
 2996               	.L186:
 2997               	.LBE737:
 2998               	.LBE736:
 2999               	.LM419:
 3000 0cd8 81E0      		ldi r24,lo8(1)
 3001 0cda 90E0      		ldi r25,hi8(1)
 3002 0cdc 0E94 0000 		call GetADCvalue
 3003 0ce0 8455      		subi r24,lo8(340)
 3004 0ce2 9140      		sbci r25,hi8(340)
 3005 0ce4 04F0      		brlt .L187
 3006 0ce6 00C0      		rjmp .L249
 3007               	.L189:
 3008               	.LBB738:
 3009               	.LBB739:
 3010               	.LM420:
 3011 0ce8 8091 0201 		lds r24,258
 3012 0cec 8F7B      		andi r24,lo8(-65)
 3013 0cee 8093 0201 		sts 258,r24
 3014               	.LM421:
 3015 0cf2 D093 9900 		sts (152)+1,r29
 3016 0cf6 C093 9800 		sts 152,r28
 3017 0cfa 00C0      		rjmp .L232
 3018               	.L249:
 3019 0cfc C0E9      		ldi r28,lo8(400)
 3020 0cfe D1E0      		ldi r29,hi8(400)
 3021               	.L232:
 3022               	.LBE739:
 3023               	.LBE738:
 3024               	.LM422:
 3025 0d00 81E0      		ldi r24,lo8(1)
 3026 0d02 90E0      		ldi r25,hi8(1)
 3027 0d04 0E94 0000 		call GetADCvalue
 3028 0d08 8F55      		subi r24,lo8(351)
 3029 0d0a 9140      		sbci r25,hi8(351)
 3030 0d0c 04F4      		brge .L189
 3031               	.LBB740:
 3032               	.LBB741:
 3033               	.LBB742:
 3034               	.LBB743:
 3035               	.LM423:
 3036 0d0e 84B3      		in r24,52-32
 3037 0d10 98E0      		ldi r25,lo8(8)
 3038 0d12 8927      		eor r24,r25
 3039 0d14 84BB      		out 52-32,r24
 3040               	.LM424:
 3041 0d16 1092 9D00 		sts (156)+1,__zero_reg__
 3042 0d1a 1092 9C00 		sts 156,__zero_reg__
 3043               	.LBE743:
 3044               	.LBE742:
 3045               	.LBB744:
 3046               	.LBB745:
 3047               	.LM425:
 3048 0d1e 8091 0201 		lds r24,258
 3049 0d22 90E4      		ldi r25,lo8(64)
 3050 0d24 8927      		eor r24,r25
 3051 0d26 8093 0201 		sts 258,r24
 3052               	.LM426:
 3053 0d2a 1092 9900 		sts (152)+1,__zero_reg__
 3054 0d2e 1092 9800 		sts 152,__zero_reg__
 3055               	.LBE745:
 3056               	.LBE744:
 3057               	.LBB746:
 3058               	.LBB747:
 3059               	.LM427:
 3060 0d32 8091 0201 		lds r24,258
 3061 0d36 8058      		subi r24,lo8(-(-128))
 3062 0d38 8093 0201 		sts 258,r24
 3063               	.LM428:
 3064 0d3c 1092 9B00 		sts (154)+1,__zero_reg__
 3065 0d40 1092 9A00 		sts 154,__zero_reg__
 3066 0d44 80E1      		ldi r24,lo8(10000)
 3067 0d46 97E2      		ldi r25,hi8(10000)
 3068               	.LVL151:
 3069               	.LBE747:
 3070               	.LBE746:
 3071               	.LBE741:
 3072               	.LBE740:
 3073               	.LBB748:
 3074               	.LBB749:
 3075               	.LBB750:
 3076               	.LBB751:
 3077               	.LM429:
 3078 0d48 20E7      		ldi r18,lo8(368)
 3079 0d4a 31E0      		ldi r19,hi8(368)
 3080               	.L190:
 3081 0d4c F901      		movw r30,r18
 3082               	.LVL152:
 3083               	/* #APP */
 3084               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3085 0d4e 3197      		1: sbiw r30,1
 3086 0d50 01F4      		brne 1b
 3087               	 ;  0 "" 2
 3088               	/* #NOAPP */
 3089               	.LBE751:
 3090               	.LBE750:
 3091               	.LM430:
 3092 0d52 0197      		sbiw r24,1
 3093               	.LM431:
 3094 0d54 01F4      		brne .L190
 3095               	.LBE749:
 3096               	.LBE748:
 3097               	.LM432:
 3098 0d56 8091 0501 		lds r24,261
 3099               	.LVL153:
 3100 0d5a 8260      		ori r24,lo8(2)
 3101 0d5c 8093 0501 		sts 261,r24
 3102               	.LM433:
 3103 0d60 8091 0501 		lds r24,261
 3104 0d64 8260      		ori r24,lo8(2)
 3105 0d66 8093 0501 		sts 261,r24
 3106 0d6a 88E9      		ldi r24,lo8(15000)
 3107 0d6c 9AE3      		ldi r25,hi8(15000)
 3108               	.LVL154:
 3109               	.LBB752:
 3110               	.LBB753:
 3111               	.LBB754:
 3112               	.LBB755:
 3113               	.LM434:
 3114 0d6e 20E7      		ldi r18,lo8(368)
 3115 0d70 31E0      		ldi r19,hi8(368)
 3116               	.L191:
 3117 0d72 F901      		movw r30,r18
 3118               	.LVL155:
 3119               	/* #APP */
 3120               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3121 0d74 3197      		1: sbiw r30,1
 3122 0d76 01F4      		brne 1b
 3123               	 ;  0 "" 2
 3124               	/* #NOAPP */
 3125               	.LBE755:
 3126               	.LBE754:
 3127               	.LM435:
 3128 0d78 0197      		sbiw r24,1
 3129               	.LM436:
 3130 0d7a 01F4      		brne .L191
 3131               	.LBE753:
 3132               	.LBE752:
 3133               	.LM437:
 3134 0d7c 8091 0501 		lds r24,261
 3135               	.LVL156:
 3136 0d80 8F7B      		andi r24,lo8(-65)
 3137 0d82 8093 0501 		sts 261,r24
 3138 0d86 88E8      		ldi r24,lo8(5000)
 3139 0d88 93E1      		ldi r25,hi8(5000)
 3140               	.LVL157:
 3141               	.LBB756:
 3142               	.LBB757:
 3143               	.LBB758:
 3144               	.LBB759:
 3145               	.LM438:
 3146 0d8a 20E7      		ldi r18,lo8(368)
 3147 0d8c 31E0      		ldi r19,hi8(368)
 3148               	.L192:
 3149 0d8e F901      		movw r30,r18
 3150               	.LVL158:
 3151               	/* #APP */
 3152               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3153 0d90 3197      		1: sbiw r30,1
 3154 0d92 01F4      		brne 1b
 3155               	 ;  0 "" 2
 3156               	/* #NOAPP */
 3157               	.LBE759:
 3158               	.LBE758:
 3159               	.LM439:
 3160 0d94 0197      		sbiw r24,1
 3161               	.LM440:
 3162 0d96 01F4      		brne .L192
 3163 0d98 00C0      		rjmp .L250
 3164               	.LVL159:
 3165               	.L194:
 3166               	.LBE757:
 3167               	.LBE756:
 3168               	.LBB760:
 3169               	.LBB761:
 3170               	.LM441:
 3171 0d9a 8091 0201 		lds r24,258
 3172 0d9e 8064      		ori r24,lo8(64)
 3173 0da0 8093 0201 		sts 258,r24
 3174               	.LM442:
 3175 0da4 D093 9900 		sts (152)+1,r29
 3176 0da8 C093 9800 		sts 152,r28
 3177 0dac 00C0      		rjmp .L234
 3178               	.LVL160:
 3179               	.L250:
 3180 0dae CCE2      		ldi r28,lo8(300)
 3181 0db0 D1E0      		ldi r29,hi8(300)
 3182               	.L234:
 3183               	.LBE761:
 3184               	.LBE760:
 3185               	.LM443:
 3186 0db2 81E0      		ldi r24,lo8(1)
 3187 0db4 90E0      		ldi r25,hi8(1)
 3188               	.LVL161:
 3189 0db6 0E94 0000 		call GetADCvalue
 3190               	.LVL162:
 3191 0dba 8058      		subi r24,lo8(640)
 3192 0dbc 9240      		sbci r25,hi8(640)
 3193 0dbe 04F0      		brlt .L194
 3194 0dc0 00C0      		rjmp .L251
 3195               	.L196:
 3196               	.LBB762:
 3197               	.LBB763:
 3198               	.LM444:
 3199 0dc2 8091 0201 		lds r24,258
 3200 0dc6 8F7B      		andi r24,lo8(-65)
 3201 0dc8 8093 0201 		sts 258,r24
 3202               	.LM445:
 3203 0dcc D093 9900 		sts (152)+1,r29
 3204 0dd0 C093 9800 		sts 152,r28
 3205 0dd4 00C0      		rjmp .L236
 3206               	.L251:
 3207 0dd6 CCE2      		ldi r28,lo8(300)
 3208 0dd8 D1E0      		ldi r29,hi8(300)
 3209               	.L236:
 3210               	.LBE763:
 3211               	.LBE762:
 3212               	.LM446:
 3213 0dda 81E0      		ldi r24,lo8(1)
 3214 0ddc 90E0      		ldi r25,hi8(1)
 3215 0dde 0E94 0000 		call GetADCvalue
 3216 0de2 8F59      		subi r24,lo8(671)
 3217 0de4 9240      		sbci r25,hi8(671)
 3218 0de6 04F4      		brge .L196
 3219               	.LBB764:
 3220               	.LBB765:
 3221               	.LBB766:
 3222               	.LBB767:
 3223               	.LM447:
 3224 0de8 84B3      		in r24,52-32
 3225 0dea 98E0      		ldi r25,lo8(8)
 3226 0dec 8927      		eor r24,r25
 3227 0dee 84BB      		out 52-32,r24
 3228               	.LM448:
 3229 0df0 1092 9D00 		sts (156)+1,__zero_reg__
 3230 0df4 1092 9C00 		sts 156,__zero_reg__
 3231               	.LBE767:
 3232               	.LBE766:
 3233               	.LBB768:
 3234               	.LBB769:
 3235               	.LM449:
 3236 0df8 8091 0201 		lds r24,258
 3237 0dfc 90E4      		ldi r25,lo8(64)
 3238 0dfe 8927      		eor r24,r25
 3239 0e00 8093 0201 		sts 258,r24
 3240               	.LM450:
 3241 0e04 1092 9900 		sts (152)+1,__zero_reg__
 3242 0e08 1092 9800 		sts 152,__zero_reg__
 3243               	.LBE769:
 3244               	.LBE768:
 3245               	.LBB770:
 3246               	.LBB771:
 3247               	.LM451:
 3248 0e0c 8091 0201 		lds r24,258
 3249 0e10 8058      		subi r24,lo8(-(-128))
 3250 0e12 8093 0201 		sts 258,r24
 3251               	.LM452:
 3252 0e16 1092 9B00 		sts (154)+1,__zero_reg__
 3253 0e1a 1092 9A00 		sts 154,__zero_reg__
 3254               	.LBE771:
 3255               	.LBE770:
 3256               	.LBE765:
 3257               	.LBE764:
 3258               	.LBB772:
 3259               	.LBB773:
 3260               	.LM453:
 3261 0e1e C0E9      		ldi r28,lo8(400)
 3262 0e20 D1E0      		ldi r29,hi8(400)
 3263 0e22 00C0      		rjmp .L197
 3264               	.L198:
 3265               	.LM454:
 3266 0e24 8091 0201 		lds r24,258
 3267 0e28 8068      		ori r24,lo8(-128)
 3268 0e2a 8093 0201 		sts 258,r24
 3269               	.LM455:
 3270 0e2e D093 9B00 		sts (154)+1,r29
 3271 0e32 C093 9A00 		sts 154,r28
 3272               	.LBE773:
 3273               	.LBE772:
 3274               	.LM456:
 3275 0e36 80E0      		ldi r24,lo8(0)
 3276 0e38 0E94 0000 		call lcd_gotoxy1
 3277               	.LM457:
 3278 0e3c 82E0      		ldi r24,lo8(2)
 3279 0e3e 90E0      		ldi r25,hi8(2)
 3280 0e40 0E94 0000 		call GetADCvalue
 3281 0e44 AA27      		clr r26
 3282 0e46 97FD      		sbrc r25,7
 3283 0e48 A095      		com r26
 3284 0e4a BA2F      		mov r27,r26
 3285 0e4c BC01      		movw r22,r24
 3286 0e4e CD01      		movw r24,r26
 3287 0e50 0E94 0000 		call lcd_showvalue
 3288               	.L197:
 3289               	.LM458:
 3290 0e54 82E0      		ldi r24,lo8(2)
 3291 0e56 90E0      		ldi r25,hi8(2)
 3292 0e58 0E94 0000 		call GetADCvalue
 3293 0e5c 855D      		subi r24,lo8(981)
 3294 0e5e 9340      		sbci r25,hi8(981)
 3295 0e60 04F4      		brge .L198
 3296 0e62 00C0      		rjmp .L252
 3297               	.L200:
 3298               	.LBB774:
 3299               	.LBB775:
 3300               	.LM459:
 3301 0e64 8091 0201 		lds r24,258
 3302 0e68 8F77      		andi r24,lo8(127)
 3303 0e6a 8093 0201 		sts 258,r24
 3304               	.LM460:
 3305 0e6e D093 9B00 		sts (154)+1,r29
 3306 0e72 C093 9A00 		sts 154,r28
 3307               	.LBE775:
 3308               	.LBE774:
 3309               	.LM461:
 3310 0e76 80E0      		ldi r24,lo8(0)
 3311 0e78 0E94 0000 		call lcd_gotoxy2
 3312               	.LM462:
 3313 0e7c 82E0      		ldi r24,lo8(2)
 3314 0e7e 90E0      		ldi r25,hi8(2)
 3315 0e80 0E94 0000 		call GetADCvalue
 3316 0e84 AA27      		clr r26
 3317 0e86 97FD      		sbrc r25,7
 3318 0e88 A095      		com r26
 3319 0e8a BA2F      		mov r27,r26
 3320 0e8c BC01      		movw r22,r24
 3321 0e8e CD01      		movw r24,r26
 3322 0e90 0E94 0000 		call lcd_showvalue
