   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2554               	.LVL90:
 2555 0bf6 0E94 0000 		call lcd_showvalue
 2556               	.LM411:
 2557 0bfa C801      		movw r24,r16
 2558 0bfc B701      		movw r22,r14
 2559 0bfe AE01      		movw r20,r28
 2560 0c00 4F5F      		subi r20,lo8(-(1))
 2561 0c02 5F4F      		sbci r21,hi8(-(1))
 2562 0c04 0E94 0000 		call modf
 2563 0c08 7B01      		movw r14,r22
 2564 0c0a 8C01      		movw r16,r24
 2565               	.LVL91:
 2566               	.LM412:
 2567 0c0c 8EE2      		ldi r24,lo8(46)
 2568 0c0e 0E94 0000 		call lcd_char
 2569               	.LM413:
 2570 0c12 C801      		movw r24,r16
 2571 0c14 B701      		movw r22,r14
 2572 0c16 20E0      		ldi r18,lo8(0x47c35000)
 2573 0c18 30E5      		ldi r19,hi8(0x47c35000)
 2574 0c1a 43EC      		ldi r20,hlo8(0x47c35000)
 2575 0c1c 57E4      		ldi r21,hhi8(0x47c35000)
 2576 0c1e 0E94 0000 		call __mulsf3
 2577 0c22 0E94 0000 		call __fixunssfsi
 2578 0c26 0E94 0000 		call lcd_showvalue
 2579               	/* epilogue start */
 2580               	.LM414:
 2581 0c2a 0F90      		pop __tmp_reg__
 2582 0c2c 0F90      		pop __tmp_reg__
 2583 0c2e 0F90      		pop __tmp_reg__
 2584 0c30 0F90      		pop __tmp_reg__
 2585 0c32 CF91      		pop r28
 2586 0c34 DF91      		pop r29
 2587 0c36 1F91      		pop r17
 2588 0c38 0F91      		pop r16
 2589 0c3a FF90      		pop r15
 2590 0c3c EF90      		pop r14
 2591               	.LVL92:
 2592 0c3e 0895      		ret
 2593               	.LFE15:
 2595               	.global	k
 2596               	.global	k
 2597               		.section .bss
 2600               	k:
 2601 0000 00        		.skip 1,0
 2602               	.global	j
 2603               	.global	j
 2606               	j:
 2607 0001 00        		.skip 1,0
 2608               	.global	save
 2609               	.global	save
 2612               	save:
 2613 0002 00        		.skip 1,0
 2614               	.global	ch
 2615               		.data
 2618               	ch:
 2619 0000 30        		.byte	48
 2620 0001 31        		.byte	49
 2621 0002 32        		.byte	50
 2622 0003 33        		.byte	51
 2623 0004 34        		.byte	52
 2624 0005 35        		.byte	53
 2625 0006 36        		.byte	54
 2626 0007 37        		.byte	55
 2627 0008 38        		.byte	56
 2628 0009 39        		.byte	57
 2629               	.global	tenthousand
 2630               	.global	tenthousand
 2631               		.section .bss
 2634               	tenthousand:
 2635 0003 00        		.skip 1,0
 2636               	.global	thousand
 2637               	.global	thousand
 2640               	thousand:
 2641 0004 00        		.skip 1,0
 2642               	.global	hundred
 2643               	.global	hundred
 2646               	hundred:
 2647 0005 00        		.skip 1,0
 2648               	.global	ten
 2649               	.global	ten
 2652               	ten:
 2653 0006 00        		.skip 1,0
 2654               	.global	one
 2655               	.global	one
 2658               	one:
 2659 0007 00        		.skip 1,0
 2660               	.global	speed
 2661               		.data
 2664               	speed:
 2665 000a 1400      		.word	20
 2666               	.global	DiscStarted
 2667               	.global	DiscStarted
 2668               		.section .bss
 2671               	DiscStarted:
 2672 0008 00        		.skip 1,0
 2673               	.global	MainPullyStarted
 2674               	.global	MainPullyStarted
 2677               	MainPullyStarted:
 2678 0009 00        		.skip 1,0
 2679               	.global	Pully2Started
 2680               	.global	Pully2Started
 2683               	Pully2Started:
 2684 000a 00        		.skip 1,0
 2685               	.global	RightStarted
 2686               	.global	RightStarted
 2689               	RightStarted:
 2690 000b 00        		.skip 1,0
 2691               	.global	LeftStarted
 2692               	.global	LeftStarted
 2695               	LeftStarted:
 2696 000c 00        		.skip 1,0
 2697               	.global	PidStarted
 2698               	.global	PidStarted
 2701               	PidStarted:
 2702 000d 00        		.skip 1,0
 2703               	.global	data
 2704               	.global	data
 2707               	data:
 2708 000e 00        		.skip 1,0
 2709               	.global	err
 2710               	.global	err
 2713               	err:
 2714 000f 00        		.skip 1,0
 2715               	.global	acc_err
 2716               	.global	acc_err
 2719               	acc_err:
 2720 0010 00        		.skip 1,0
 2721               	.global	inst_err
 2722               	.global	inst_err
 2725               	inst_err:
 2726 0011 00        		.skip 1,0
 2727               	.global	prev_err
 2728               	.global	prev_err
 2731               	prev_err:
 2732 0012 00        		.skip 1,0
 2733               	.global	p
 2734               		.data
 2737               	p:
 2738 000c 00        		.byte	0
 2739 000d 00        		.byte	0
 2740 000e 88        		.byte	-120
 2741 000f 41        		.byte	65
 2742               	.global	i
 2745               	i:
 2746 0010 0A        		.byte	10
 2747 0011 D7        		.byte	-41
 2748 0012 23        		.byte	35
 2749 0013 3C        		.byte	60
 2750               	.global	d
 2753               	d:
 2754 0014 0A        		.byte	10
 2755 0015 D7        		.byte	-41
 2756 0016 23        		.byte	35
 2757 0017 BC        		.byte	-68
 2758               	.global	corr
 2759               	.global	corr
 2760               		.section .bss
 2763               	corr:
 2764 0013 0000 0000 		.skip 4,0
 2765               	.global	EncoderStarted
 2766               	.global	EncoderStarted
 2769               	EncoderStarted:
 2770 0017 00        		.skip 1,0
 2771               		.comm temp,2,1
 3100               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:18     .text:00000000 toggleE
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:56     .text:0000000e dely_ns
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2600   .bss:00000000 k
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2606   .bss:00000001 j
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:82     .text:00000028 lcd_exit
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2612   .bss:00000002 save
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:97     .text:00000030 WaitMs
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:136    .text:0000004c lcd_char
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:297    .text:000000c4 lcd_showvalue
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:526    .text:00000238 lcd_cmd
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:687    .text:000002ac lcd_gotoxy2
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:704    .text:000002b4 lcd_gotoxy1
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:721    .text:000002bc lcd_string
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:917    .text:00000372 lcd_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:994    .text:000003ec PWM_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1038   .text:00000436 port_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1088   .text:00000472 LeftFwd
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1115   .text:0000048c LeftRev
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1142   .text:000004a6 RightFwd
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1169   .text:000004c0 RightRev
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1196   .text:000004da LeftStop
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1213   .text:000004e8 RightStop
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1230   .text:000004f6 DiscStop
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1250   .text:00000508 DiscRight
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1270   .text:00000516 DiscLeft
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1290   .text:00000524 MainPullyStop
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1313   .text:0000053c MainPullyUp
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1336   .text:00000554 MainPullyDown
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1359   .text:0000056c ExecuteSeeSaw
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1455   .text:000005a6 ADCInit
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1491   .text:000005ce ADCConvert
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1512   .text:000005e0 ProcessADC
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1525   .text:000005e2 ProcessPIND
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2671   .bss:00000008 DiscStarted
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1601   .text:00000638 ProcessPINC
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2695   .bss:0000000c LeftStarted
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2689   .bss:0000000b RightStarted
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2677   .bss:00000009 MainPullyStarted
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1822   .text:00000790 ProcessPINB
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1835   .text:00000792 UartReceive
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1854   .text:000007a0 UartInit
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1909   .text:000007ec UartTransmit
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:1931   .text:000007fc pid
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2713   .bss:0000000f err
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2731   .bss:00000012 prev_err
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2725   .bss:00000011 inst_err
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2719   .bss:00000010 acc_err
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2737   .data:0000000c p
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2745   .data:00000010 i
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2753   .data:00000014 d
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2763   .bss:00000013 corr
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2701   .bss:0000000d PidStarted
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2105   .text:00000968 ProcessPINA
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2769   .bss:00000017 EncoderStarted
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2341   .text:00000b02 main
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2534   .text:00000bda lcd_showvaluef
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2618   .data:00000000 ch
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2634   .bss:00000003 tenthousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2640   .bss:00000004 thousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2646   .bss:00000005 hundred
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2652   .bss:00000006 ten
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2658   .bss:00000007 one
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2664   .data:0000000a speed
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2683   .bss:0000000a Pully2Started
C:\Users\YATEEN~1\AppData\Local\Temp/ccSJM9An.s:2707   .bss:0000000e data
                            *COM*:00000002 temp

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
__floatsisf
__mulsf3
__addsf3
ceil
__fixsfsi
__udivmodhi4
__fixunssfsi
modf
__do_copy_data
__do_clear_bss
