   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2503               	/* prologue: function */
 2504               	/* frame size = 0 */
 2505 0aba 9C01      		movw r18,r24
 2506               	.LM362:
 2507 0abc 81E0      		ldi r24,lo8(1)
 2508 0abe 90E0      		ldi r25,hi8(1)
 2509               	.LVL167:
 2510 0ac0 9093 0000 		sts (flagb)+1,r25
 2511 0ac4 8093 0000 		sts flagb,r24
 2512               	.LM363:
 2513 0ac8 84E3      		ldi r24,lo8(52)
 2514 0aca 61E6      		ldi r22,lo8(97)
 2515 0acc 40E1      		ldi r20,lo8(10000)
 2516 0ace 57E2      		ldi r21,hi8(10000)
 2517 0ad0 0E94 0000 		call PWM
 2518               	.LVL168:
 2519               	.LM364:
 2520 0ad4 A49A      		sbi 52-32,4
 2521               	/* epilogue start */
 2522               	.LM365:
 2523 0ad6 0895      		ret
 2524               	.LFE37:
 2526               	.global	shiftup
 2528               	shiftup:
 2529               	.LFB36:
 2530               	.LM366:
 2531               	.LVL169:
 2532               	/* prologue: function */
 2533               	/* frame size = 0 */
 2534 0ad8 9C01      		movw r18,r24
 2535               	.LM367:
 2536 0ada 81E0      		ldi r24,lo8(1)
 2537 0adc 90E0      		ldi r25,hi8(1)
 2538               	.LVL170:
 2539 0ade 9093 0000 		sts (flagb)+1,r25
 2540 0ae2 8093 0000 		sts flagb,r24
 2541               	.LM368:
 2542 0ae6 84E3      		ldi r24,lo8(52)
 2543 0ae8 61E6      		ldi r22,lo8(97)
 2544 0aea 40E1      		ldi r20,lo8(10000)
 2545 0aec 57E2      		ldi r21,hi8(10000)
 2546 0aee 0E94 0000 		call PWM
 2547               	.LVL171:
 2548               	.LM369:
 2549 0af2 A498      		cbi 52-32,4
 2550               	/* epilogue start */
 2551               	.LM370:
 2552 0af4 0895      		ret
 2553               	.LFE36:
 2555               	.global	BotDown
 2557               	BotDown:
 2558               	.LFB35:
 2559               	.LM371:
 2560               	.LVL172:
 2561               	/* prologue: function */
 2562               	/* frame size = 0 */
 2563 0af6 9C01      		movw r18,r24
 2564               	.LM372:
 2565 0af8 81E0      		ldi r24,lo8(1)
 2566 0afa 90E0      		ldi r25,hi8(1)
 2567               	.LVL173:
 2568 0afc 9093 0000 		sts (flagb)+1,r25
 2569 0b00 8093 0000 		sts flagb,r24
 2570               	.LM373:
 2571 0b04 83E3      		ldi r24,lo8(51)
 2572 0b06 63E6      		ldi r22,lo8(99)
 2573 0b08 40E1      		ldi r20,lo8(10000)
 2574 0b0a 57E2      		ldi r21,hi8(10000)
 2575 0b0c 0E94 0000 		call PWM
 2576               	.LVL174:
 2577               	.LM374:
 2578 0b10 A398      		cbi 52-32,3
 2579               	/* epilogue start */
 2580               	.LM375:
 2581 0b12 0895      		ret
 2582               	.LFE35:
 2584               	.global	BotUp
 2586               	BotUp:
 2587               	.LFB34:
 2588               	.LM376:
 2589               	.LVL175:
 2590               	/* prologue: function */
 2591               	/* frame size = 0 */
 2592 0b14 9C01      		movw r18,r24
 2593               	.LM377:
 2594 0b16 81E0      		ldi r24,lo8(1)
 2595 0b18 90E0      		ldi r25,hi8(1)
 2596               	.LVL176:
 2597 0b1a 9093 0000 		sts (flagb)+1,r25
 2598 0b1e 8093 0000 		sts flagb,r24
 2599               	.LM378:
 2600 0b22 83E3      		ldi r24,lo8(51)
 2601 0b24 63E6      		ldi r22,lo8(99)
 2602 0b26 40E1      		ldi r20,lo8(10000)
 2603 0b28 57E2      		ldi r21,hi8(10000)
 2604 0b2a 0E94 0000 		call PWM
 2605               	.LVL177:
 2606               	.LM379:
 2607 0b2e A39A      		sbi 52-32,3
 2608               	/* epilogue start */
 2609               	.LM380:
 2610 0b30 0895      		ret
 2611               	.LFE34:
 2613               	.global	step_up
 2615               	step_up:
 2616               	.LFB41:
 2617               	.LM381:
 2618 0b32 CF93      		push r28
 2619 0b34 DF93      		push r29
 2620               	/* prologue: function */
 2621               	/* frame size = 0 */
 2622               	.LBB548:
 2623               	.LBB549:
 2624               	.LBB550:
 2625               	.LBB551:
 2626               	.LM382:
 2627 0b36 C0E7      		ldi r28,lo8(368)
 2628 0b38 D1E0      		ldi r29,hi8(368)
 2629 0b3a 00C0      		rjmp .L149
 2630               	.LVL178:
 2631               	.L163:
 2632               	.LBE551:
 2633               	.LBE550:
 2634               	.LBE549:
 2635               	.LBE548:
 2636               	.LM383:
 2637 0b3c 84E6      		ldi r24,lo8(100)
 2638 0b3e 90E0      		ldi r25,hi8(100)
 2639 0b40 0E94 0000 		call BotUp
 2640               	.LVL179:
 2641               	.L150:
 2642               	.LM384:
 2643 0b44 8091 0901 		lds r24,265
 2644 0b48 83FD      		sbrc r24,3
 2645 0b4a 00C0      		rjmp .L150
 2646               	.L170:
 2647               	.LM385:
 2648 0b4c 8091 0901 		lds r24,265
 2649 0b50 83FF      		sbrs r24,3
 2650 0b52 00C0      		rjmp .L170
 2651 0b54 84EF      		ldi r24,lo8(500)
 2652 0b56 91E0      		ldi r25,hi8(500)
 2653               	.LVL180:
 2654               	.L152:
 2655               	.LBB555:
 2656               	.LBB554:
 2657               	.LBB553:
 2658               	.LBB552:
 2659               	.LM386:
 2660 0b58 FE01      		movw r30,r28
 2661               	.LVL181:
 2662               	/* #APP */
 2663               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2664 0b5a 3197      		1: sbiw r30,1
 2665 0b5c 01F4      		brne 1b
 2666               	 ;  0 "" 2
 2667               	/* #NOAPP */
 2668               	.LBE552:
 2669               	.LBE553:
 2670               	.LM387:
 2671 0b5e 0197      		sbiw r24,1
 2672               	.LM388:
 2673 0b60 01F4      		brne .L152
 2674               	.L169:
 2675               	.LBE554:
 2676               	.LBE555:
 2677               	.LM389:
 2678 0b62 8091 0901 		lds r24,265
 2679               	.LVL182:
 2680 0b66 83FF      		sbrs r24,3
 2681 0b68 00C0      		rjmp .L169
 2682 0b6a 80E1      		ldi r24,lo8(10000)
 2683 0b6c 97E2      		ldi r25,hi8(10000)
 2684               	.LVL183:
 2685               	.L154:
 2686               	.LBB556:
 2687               	.LBB557:
 2688               	.LBB558:
 2689               	.LBB559:
 2690               	.LM390:
 2691 0b6e FE01      		movw r30,r28
 2692               	.LVL184:
 2693               	/* #APP */
 2694               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2695 0b70 3197      		1: sbiw r30,1
 2696 0b72 01F4      		brne 1b
 2697               	 ;  0 "" 2
 2698               	/* #NOAPP */
 2699               	.LBE559:
 2700               	.LBE558:
 2701               	.LM391:
 2702 0b74 0197      		sbiw r24,1
 2703               	.LM392:
 2704 0b76 01F4      		brne .L154
 2705               	.L168:
 2706               	.LBE557:
 2707               	.LBE556:
 2708               	.LM393:
 2709 0b78 8091 0901 		lds r24,265
 2710               	.LVL185:
 2711 0b7c 83FD      		sbrc r24,3
 2712 0b7e 00C0      		rjmp .L168
 2713 0b80 88E5      		ldi r24,lo8(7000)
 2714 0b82 9BE1      		ldi r25,hi8(7000)
 2715               	.LVL186:
 2716               	.L156:
 2717               	.LBB560:
 2718               	.LBB561:
 2719               	.LBB562:
 2720               	.LBB563:
 2721               	.LM394:
 2722 0b84 FE01      		movw r30,r28
 2723               	.LVL187:
 2724               	/* #APP */
 2725               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2726 0b86 3197      		1: sbiw r30,1
 2727 0b88 01F4      		brne 1b
 2728               	 ;  0 "" 2
 2729               	/* #NOAPP */
 2730               	.LBE563:
 2731               	.LBE562:
 2732               	.LM395:
 2733 0b8a 0197      		sbiw r24,1
 2734               	.LM396:
 2735 0b8c 01F4      		brne .L156
 2736               	.LBE561:
 2737               	.LBE560:
 2738               	.LM397:
 2739 0b8e 84E6      		ldi r24,lo8(100)
 2740 0b90 90E0      		ldi r25,hi8(100)
 2741               	.LVL188:
 2742 0b92 0E94 0000 		call BotDown
 2743               	.LVL189:
 2744               	.L157:
 2745               	.LM398:
 2746 0b96 8091 0901 		lds r24,265
 2747 0b9a 84FD      		sbrc r24,4
 2748 0b9c 00C0      		rjmp .L157
 2749               	.L167:
 2750               	.LM399:
 2751 0b9e 8091 0901 		lds r24,265
 2752 0ba2 84FF      		sbrs r24,4
 2753 0ba4 00C0      		rjmp .L167
 2754 0ba6 84EF      		ldi r24,lo8(500)
 2755 0ba8 91E0      		ldi r25,hi8(500)
 2756               	.LVL190:
 2757               	.L159:
 2758               	.LBB564:
 2759               	.LBB565:
 2760               	.LBB566:
 2761               	.LBB567:
 2762               	.LM400:
 2763 0baa FE01      		movw r30,r28
 2764               	.LVL191:
 2765               	/* #APP */
 2766               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2767 0bac 3197      		1: sbiw r30,1
 2768 0bae 01F4      		brne 1b
 2769               	 ;  0 "" 2
 2770               	/* #NOAPP */
 2771               	.LBE567:
 2772               	.LBE566:
 2773               	.LM401:
 2774 0bb0 0197      		sbiw r24,1
 2775               	.LM402:
 2776 0bb2 01F4      		brne .L159
 2777               	.L166:
 2778               	.LBE565:
 2779               	.LBE564:
 2780               	.LM403:
 2781 0bb4 8091 0901 		lds r24,265
 2782               	.LVL192:
 2783 0bb8 84FF      		sbrs r24,4
 2784 0bba 00C0      		rjmp .L166
 2785 0bbc 88E5      		ldi r24,lo8(7000)
 2786 0bbe 9BE1      		ldi r25,hi8(7000)
 2787               	.LVL193:
 2788               	.L161:
 2789               	.LBB568:
 2790               	.LBB569:
 2791               	.LBB570:
 2792               	.LBB571:
 2793               	.LM404:
 2794 0bc0 FE01      		movw r30,r28
 2795               	.LVL194:
 2796               	/* #APP */
 2797               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2798 0bc2 3197      		1: sbiw r30,1
 2799 0bc4 01F4      		brne 1b
 2800               	 ;  0 "" 2
 2801               	/* #NOAPP */
 2802               	.LBE571:
 2803               	.LBE570:
 2804               	.LM405:
 2805 0bc6 0197      		sbiw r24,1
 2806               	.LM406:
 2807 0bc8 01F4      		brne .L161
 2808               	.LBE569:
 2809               	.LBE568:
 2810               	.LM407:
 2811 0bca 0E94 0000 		call stop1
 2812               	.LVL195:
 2813 0bce 80E1      		ldi r24,lo8(10000)
 2814 0bd0 97E2      		ldi r25,hi8(10000)
 2815               	.LVL196:
 2816               	.L162:
 2817               	.LBB572:
 2818               	.LBB573:
 2819               	.LBB574:
 2820               	.LBB575:
 2821               	.LM408:
 2822 0bd2 FE01      		movw r30,r28
 2823               	.LVL197:
 2824               	/* #APP */
 2825               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2826 0bd4 3197      		1: sbiw r30,1
 2827 0bd6 01F4      		brne 1b
 2828               	 ;  0 "" 2
 2829               	/* #NOAPP */
 2830               	.LBE575:
 2831               	.LBE574:
 2832               	.LM409:
 2833 0bd8 0197      		sbiw r24,1
 2834               	.LM410:
 2835 0bda 01F4      		brne .L162
 2836               	.LBE573:
 2837               	.LBE572:
 2838               	.LM411:
 2839 0bdc 8091 0000 		lds r24,i
 2840 0be0 9091 0000 		lds r25,(i)+1
 2841               	.LVL198:
 2842 0be4 0196      		adiw r24,1
 2843 0be6 9093 0000 		sts (i)+1,r25
 2844 0bea 8093 0000 		sts i,r24
 2845               	.L149:
 2846               	.LM412:
 2847 0bee 8091 0000 		lds r24,i
 2848 0bf2 9091 0000 		lds r25,(i)+1
 2849 0bf6 0497      		sbiw r24,4
 2850 0bf8 04F4      		brge .+2
 2851 0bfa 00C0      		rjmp .L163
 2852               	.L184:
 2853 0bfc 00C0      		rjmp .L184
 2854               	.LFE41:
 2856               	.global	rightanti
 2858               	rightanti:
 2859               	.LFB33:
 2860               	.LM413:
 2861               	.LVL199:
 2862               	/* prologue: function */
 2863               	/* frame size = 0 */
 2864 0bfe 9C01      		movw r18,r24
 2865               	.LM414:
 2866 0c00 81E0      		ldi r24,lo8(1)
 2867 0c02 90E0      		ldi r25,hi8(1)
 2868               	.LVL200:
 2869 0c04 9093 0000 		sts (flag)+1,r25
 2870 0c08 8093 0000 		sts flag,r24
 2871               	.LM415:
 2872 0c0c 83E3      		ldi r24,lo8(51)
 2873 0c0e 62E6      		ldi r22,lo8(98)
 2874 0c10 40E1      		ldi r20,lo8(10000)
 2875 0c12 57E2      		ldi r21,hi8(10000)
 2876 0c14 0E94 0000 		call PWM
 2877               	.LVL201:
 2878               	.LM416:
 2879 0c18 E2E0      		ldi r30,lo8(258)
 2880 0c1a F1E0      		ldi r31,hi8(258)
 2881 0c1c 8081      		ld r24,Z
 2882 0c1e 8F77      		andi r24,lo8(127)
 2883 0c20 8083      		st Z,r24
 2884               	/* epilogue start */
 2885               	.LM417:
 2886 0c22 0895      		ret
 2887               	.LFE33:
 2889               	.global	rightclock
 2891               	rightclock:
 2892               	.LFB32:
 2893               	.LM418:
 2894               	.LVL202:
 2895               	/* prologue: function */
 2896               	/* frame size = 0 */
 2897 0c24 9C01      		movw r18,r24
 2898               	.LM419:
 2899 0c26 81E0      		ldi r24,lo8(1)
 2900 0c28 90E0      		ldi r25,hi8(1)
 2901               	.LVL203:
 2902 0c2a 9093 0000 		sts (flag)+1,r25
 2903 0c2e 8093 0000 		sts flag,r24
 2904               	.LM420:
 2905 0c32 83E3      		ldi r24,lo8(51)
 2906 0c34 62E6      		ldi r22,lo8(98)
 2907 0c36 40E1      		ldi r20,lo8(10000)
 2908 0c38 57E2      		ldi r21,hi8(10000)
 2909 0c3a 0E94 0000 		call PWM
 2910               	.LVL204:
 2911               	.LM421:
 2912 0c3e E2E0      		ldi r30,lo8(258)
 2913 0c40 F1E0      		ldi r31,hi8(258)
 2914 0c42 8081      		ld r24,Z
 2915 0c44 8068      		ori r24,lo8(-128)
 2916 0c46 8083      		st Z,r24
 2917               	/* epilogue start */
 2918               	.LM422:
 2919 0c48 0895      		ret
 2920               	.LFE32:
 2922               	.global	leftclock
 2924               	leftclock:
 2925               	.LFB31:
 2926               	.LM423:
 2927               	.LVL205:
 2928               	/* prologue: function */
 2929               	/* frame size = 0 */
 2930 0c4a 9C01      		movw r18,r24
 2931               	.LM424:
 2932 0c4c 81E0      		ldi r24,lo8(1)
 2933 0c4e 90E0      		ldi r25,hi8(1)
 2934               	.LVL206:
 2935 0c50 9093 0000 		sts (flag)+1,r25
 2936 0c54 8093 0000 		sts flag,r24
 2937               	.LM425:
 2938 0c58 83E3      		ldi r24,lo8(51)
 2939 0c5a 61E6      		ldi r22,lo8(97)
 2940 0c5c 40E1      		ldi r20,lo8(10000)
 2941 0c5e 57E2      		ldi r21,hi8(10000)
 2942 0c60 0E94 0000 		call PWM
 2943               	.LVL207:
 2944               	.LM426:
 2945 0c64 E2E0      		ldi r30,lo8(258)
 2946 0c66 F1E0      		ldi r31,hi8(258)
 2947 0c68 8081      		ld r24,Z
 2948 0c6a 8F7B      		andi r24,lo8(-65)
 2949 0c6c 8083      		st Z,r24
 2950               	/* epilogue start */
 2951               	.LM427:
 2952 0c6e 0895      		ret
 2953               	.LFE31:
 2955               	.global	leftanti
 2957               	leftanti:
 2958               	.LFB30:
 2959               	.LM428:
 2960               	.LVL208:
 2961               	/* prologue: function */
 2962               	/* frame size = 0 */
 2963 0c70 9C01      		movw r18,r24
 2964               	.LM429:
 2965 0c72 81E0      		ldi r24,lo8(1)
 2966 0c74 90E0      		ldi r25,hi8(1)
 2967               	.LVL209:
 2968 0c76 9093 0000 		sts (flag)+1,r25
 2969 0c7a 8093 0000 		sts flag,r24
 2970               	.LM430:
 2971 0c7e 83E3      		ldi r24,lo8(51)
 2972 0c80 61E6      		ldi r22,lo8(97)
 2973 0c82 40E1      		ldi r20,lo8(10000)
 2974 0c84 57E2      		ldi r21,hi8(10000)
 2975 0c86 0E94 0000 		call PWM
 2976               	.LVL210:
 2977               	.LM431:
 2978 0c8a E2E0      		ldi r30,lo8(258)
 2979 0c8c F1E0      		ldi r31,hi8(258)
 2980 0c8e 8081      		ld r24,Z
 2981 0c90 8064      		ori r24,lo8(64)
 2982 0c92 8083      		st Z,r24
 2983               	/* epilogue start */
 2984               	.LM432:
 2985 0c94 0895      		ret
 2986               	.LFE30:
 2988               	.global	manual
 2990               	manual:
 2991               	.LFB43:
 2992               	.LM433:
 2993 0c96 FF92      		push r15
 2994 0c98 0F93      		push r16
 2995 0c9a 1F93      		push r17
 2996 0c9c CF93      		push r28
 2997 0c9e DF93      		push r29
 2998               	/* prologue: function */
 2999               	/* frame size = 0 */
 3000               	.LBB576:
 3001               	.LBB577:
 3002               	.LBB578:
 3003               	.LBB579:
 3004               	.LBB580:
 3005               	.LBB581:
 3006               	.LM434:
 3007 0ca0 E4EC      		ldi r30,lo8(-60)
 3008 0ca2 FE2E      		mov r15,r30
 3009               	.L222:
 3010               	.LBE581:
 3011               	.LBE580:
 3012               	.LBE579:
 3013               	.LBE578:
 3014               	.LM435:
 3015 0ca4 8091 7A00 		lds r24,122
 3016 0ca8 8064      		ori r24,lo8(64)
 3017 0caa 8093 7A00 		sts 122,r24
 3018               	.L195:
 3019               	.LM436:
 3020 0cae 8091 7A00 		lds r24,122
 3021 0cb2 84FF      		sbrs r24,4
 3022 0cb4 00C0      		rjmp .L195
 3023               	.LM437:
 3024 0cb6 8091 7800 		lds r24,120
 3025 0cba 90E0      		ldi r25,lo8(0)
 3026 0cbc 9093 0000 		sts (x1)+1,r25
 3027 0cc0 8093 0000 		sts x1,r24
 3028               	.LM438:
 3029 0cc4 2091 7900 		lds r18,121
 3030               	.LM439:
 3031 0cc8 D22F      		mov r29,r18
 3032 0cca C0E0      		ldi r28,lo8(0)
 3033 0ccc 8C2B      		or r24,r28
 3034 0cce 9D2B      		or r25,r29
 3035 0cd0 9093 0000 		sts (temp)+1,r25
 3036 0cd4 8093 0000 		sts temp,r24
 3037               	.LBB585:
 3038               	.LBB584:
 3039               	.LBB583:
 3040               	.LBB582:
 3041               	.LM440:
 3042 0cd8 2F2D      		mov r18,r15
 3043               	.LVL211:
 3044               	/* #APP */
 3045               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3046 0cda 2A95      		1: dec r18
 3047 0cdc 01F4      		brne 1b
 3048               	 ;  0 "" 2
 3049               	/* #NOAPP */
 3050               	.LBE582:
 3051               	.LBE583:
 3052               	.LBE584:
 3053               	.LBE585:
 3054               	.LBE577:
 3055               	.LBE576:
 3056               	.LM441:
 3057 0cde 9093 0000 		sts (tempc)+1,r25
 3058 0ce2 8093 0000 		sts tempc,r24
 3059               	.LM442:
 3060 0ce6 80E0      		ldi r24,lo8(0)
 3061 0ce8 0E94 0000 		call lcd_gotoxy1
 3062               	.LVL212:
 3063               	.LM443:
 3064 0cec 6091 0000 		lds r22,tempc
 3065 0cf0 7091 0000 		lds r23,(tempc)+1
 3066 0cf4 80E0      		ldi r24,lo8(0)
 3067 0cf6 90E0      		ldi r25,hi8(0)
 3068 0cf8 0E94 0000 		call lcd_showvalue
 3069               	.LM444:
 3070 0cfc 8091 7C00 		lds r24,124
 3071 0d00 8F5F      		subi r24,lo8(-(1))
 3072 0d02 8093 7C00 		sts 124,r24
 3073               	.LBB586:
 3074               	.LBB587:
 3075               	.LM445:
 3076 0d06 8091 7A00 		lds r24,122
 3077 0d0a 8064      		ori r24,lo8(64)
 3078 0d0c 8093 7A00 		sts 122,r24
 3079               	.L196:
 3080               	.LM446:
 3081 0d10 8091 7A00 		lds r24,122
 3082 0d14 84FF      		sbrs r24,4
 3083 0d16 00C0      		rjmp .L196
 3084               	.LM447:
 3085 0d18 8091 7800 		lds r24,120
 3086 0d1c 90E0      		ldi r25,lo8(0)
 3087 0d1e 9093 0000 		sts (x1)+1,r25
 3088 0d22 8093 0000 		sts x1,r24
 3089               	.LM448:
 3090 0d26 2091 7900 		lds r18,121
 3091               	.LM449:
 3092 0d2a 122F      		mov r17,r18
 3093 0d2c 00E0      		ldi r16,lo8(0)
 3094 0d2e 802B      		or r24,r16
 3095 0d30 912B      		or r25,r17
 3096 0d32 9093 0000 		sts (temp)+1,r25
 3097 0d36 8093 0000 		sts temp,r24
 3098               	.LBB588:
 3099               	.LBB589:
 3100               	.LBB590:
 3101               	.LBB591:
 3102               	.LM450:
 3103 0d3a 2F2D      		mov r18,r15
 3104               	.LVL213:
 3105               	/* #APP */
 3106               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3107 0d3c 2A95      		1: dec r18
 3108 0d3e 01F4      		brne 1b
 3109               	 ;  0 "" 2
 3110               	/* #NOAPP */
 3111               	.LBE591:
 3112               	.LBE590:
 3113               	.LBE589:
 3114               	.LBE588:
 3115               	.LBE587:
 3116               	.LBE586:
 3117               	.LM451:
 3118 0d40 9093 0000 		sts (tempc)+1,r25
 3119 0d44 8093 0000 		sts tempc,r24
 3120               	.LM452:
 3121 0d48 80E0      		ldi r24,lo8(0)
 3122 0d4a 0E94 0000 		call lcd_gotoxy2
 3123               	.LVL214:
 3124               	.LM453:
 3125 0d4e 6091 0000 		lds r22,tempc
 3126 0d52 7091 0000 		lds r23,(tempc)+1
 3127 0d56 80E0      		ldi r24,lo8(0)
 3128 0d58 90E0      		ldi r25,hi8(0)
 3129 0d5a 0E94 0000 		call lcd_showvalue
 3130               	.LM454:
 3131 0d5e 8091 7C00 		lds r24,124
 3132 0d62 8150      		subi r24,lo8(-(-1))
 3133 0d64 8093 7C00 		sts 124,r24
 3134               	.LM455:
 3135 0d68 0E94 0000 		call joystick_poll
 3136               	.LM456:
 3137 0d6c 8091 0000 		lds r24,data0
 3138 0d70 9091 0000 		lds r25,(data0)+1
 3139 0d74 8837      		cpi r24,120
 3140 0d76 9105      		cpc r25,__zero_reg__
 3141 0d78 01F0      		breq .L201
 3142 0d7a 8937      		cpi r24,121
 3143 0d7c 9105      		cpc r25,__zero_reg__
 3144 0d7e 04F4      		brge .L206
 3145 0d80 8831      		cpi r24,24
 3146 0d82 9105      		cpc r25,__zero_reg__
 3147 0d84 01F0      		breq .L199
 3148 0d86 8833      		cpi r24,56
 3149 0d88 9105      		cpc r25,__zero_reg__
 3150 0d8a 01F0      		breq .L200
 3151 0d8c 0897      		sbiw r24,8
 3152 0d8e 01F4      		brne .L197
 3153 0d90 00C0      		rjmp .L223
 3154               	.L206:
 3155 0d92 803C      		cpi r24,192
 3156 0d94 9105      		cpc r25,__zero_reg__
 3157 0d96 01F0      		breq .L203
 3158 0d98 813C      		cpi r24,193
 3159 0d9a 9105      		cpc r25,__zero_reg__
 3160 0d9c 04F4      		brge .L207
 3161 0d9e 8838      		cpi r24,136
 3162 0da0 9105      		cpc r25,__zero_reg__
 3163 0da2 01F4      		brne .L197
 3164 0da4 00C0      		rjmp .L224
 3165               	.L207:
 3166 0da6 803E      		cpi r24,224
 3167 0da8 9105      		cpc r25,__zero_reg__
 3168 0daa 01F0      		breq .L204
 3169 0dac 803F      		cpi r24,240
 3170 0dae 9105      		cpc r25,__zero_reg__
 3171 0db0 01F4      		brne .L197
 3172 0db2 00C0      		rjmp .L225
 3173               	.L224:
 3174               	.LM457:
 3175 0db4 8CE3      		ldi r24,lo8(60)
 3176 0db6 90E0      		ldi r25,hi8(60)
 3177 0db8 0E94 0000 		call leftclock
 3178 0dbc 00C0      		rjmp .L208
 3179               	.L200:
 3180               	.LM458:
 3181 0dbe 8CE3      		ldi r24,lo8(60)
 3182 0dc0 90E0      		ldi r25,hi8(60)
 3183 0dc2 0E94 0000 		call leftanti
 3184 0dc6 00C0      		rjmp .L208
 3185               	.L201:
 3186               	.LM459:
 3187 0dc8 8CE3      		ldi r24,lo8(60)
 3188 0dca 90E0      		ldi r25,hi8(60)
 3189 0dcc 0E94 0000 		call rightclock
 3190 0dd0 00C0      		rjmp .L208
 3191               	.L199:
 3192               	.LM460:
 3193 0dd2 8CE3      		ldi r24,lo8(60)
 3194 0dd4 90E0      		ldi r25,hi8(60)
 3195 0dd6 0E94 0000 		call rightanti
 3196 0dda 00C0      		rjmp .L208
 3197               	.L204:
 3198               	.LM461:
 3199 0ddc 80E5      		ldi r24,lo8(80)
 3200 0dde 90E0      		ldi r25,hi8(80)
 3201 0de0 0E94 0000 		call shiftup
 3202 0de4 00C0      		rjmp .L208
 3203               	.L223:
 3204               	.LM462:
 3205 0de6 80E5      		ldi r24,lo8(80)
 3206 0de8 90E0      		ldi r25,hi8(80)
 3207 0dea 0E94 0000 		call shiftdown
 3208 0dee 00C0      		rjmp .L208
 3209               	.L203:
 3210               	.LM463:
 3211 0df0 84E6      		ldi r24,lo8(100)
 3212 0df2 90E0      		ldi r25,hi8(100)
 3213 0df4 0E94 0000 		call BotUp
 3214 0df8 00C0      		rjmp .L208
 3215               	.L225:
 3216               	.LM464:
 3217 0dfa 84E6      		ldi r24,lo8(100)
 3218 0dfc 90E0      		ldi r25,hi8(100)
 3219 0dfe 0E94 0000 		call BotDown
 3220 0e02 00C0      		rjmp .L208
 3221               	.L197:
 3222               	.LM465:
 3223 0e04 0E94 0000 		call stop1
 3224               	.L208:
 3225               	.LM466:
 3226 0e08 8091 0000 		lds r24,data1
 3227 0e0c 9091 0000 		lds r25,(data1)+1
 3228 0e10 8F38      		cpi r24,143
 3229 0e12 9105      		cpc r25,__zero_reg__
 3230 0e14 01F0      		breq .L212
 3231 0e16 8039      		cpi r24,144
 3232 0e18 9105      		cpc r25,__zero_reg__
 3233 0e1a 04F4      		brge .L217
 3234 0e1c 8F33      		cpi r24,63
 3235 0e1e 9105      		cpc r25,__zero_reg__
 3236 0e20 01F0      		breq .L210
 3237 0e22 8F37      		cpi r24,127
 3238 0e24 9105      		cpc r25,__zero_reg__
 3239 0e26 01F0      		breq .L211
 3240 0e28 4F97      		sbiw r24,31
 3241 0e2a 01F0      		breq .+2
 3242 0e2c 00C0      		rjmp .L222
 3243 0e2e 00C0      		rjmp .L226
 3244               	.L217:
 3245 0e30 873C      		cpi r24,199
 3246 0e32 9105      		cpc r25,__zero_reg__
 3247 0e34 01F0      		breq .L214
 3248 0e36 883C      		cpi r24,200
 3249 0e38 9105      		cpc r25,__zero_reg__
 3250 0e3a 04F4      		brge .L218
 3251 0e3c 833C      		cpi r24,195
 3252 0e3e 9105      		cpc r25,__zero_reg__
 3253 0e40 01F0      		breq .+2
 3254 0e42 00C0      		rjmp .L222
 3255 0e44 00C0      		rjmp .L227
 3256               	.L218:
 3257 0e46 813E      		cpi r24,225
 3258 0e48 9105      		cpc r25,__zero_reg__
 3259 0e4a 01F0      		breq .L215
 3260 0e4c 803F      		cpi r24,240
 3261 0e4e 9105      		cpc r25,__zero_reg__
 3262 0e50 01F0      		breq .+2
 3263 0e52 00C0      		rjmp .L222
 3264 0e54 00C0      		rjmp .L228
 3265               	.L227:
 3266               	.LM467:
 3267 0e56 1698      		cbi 34-32,6
 3268 0e58 00C0      		rjmp .L222
 3269               	.L228:
 3270               	.LM468:
 3271 0e5a 169A      		sbi 34-32,6
 3272 0e5c 00C0      		rjmp .L222
 3273               	.L215:
 3274               	.LM469:
 3275 0e5e 1598      		cbi 34-32,5
 3276 0e60 00C0      		rjmp .L222
 3277               	.L214:
 3278               	.LM470:
 3279 0e62 159A      		sbi 34-32,5
 3280 0e64 00C0      		rjmp .L222
 3281               	.L212:
 3282               	.LM471:
 3283 0e66 179A      		sbi 34-32,7
 3284 0e68 00C0      		rjmp .L222
 3285               	.L210:
 3286               	.LM472:
 3287 0e6a 1798      		cbi 34-32,7
 3288 0e6c 00C0      		rjmp .L222
 3289               	.L226:
 3290               	.LM473:
 3291 0e6e 109A      		sbi 34-32,0
 3292 0e70 00C0      		rjmp .L222
 3293               	.L211:
 3294               	.LM474:
