   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2498 0be8 9091 0000 		lds r25,_buff+6
 2499 0bec 80E0      		ldi r24,lo8(0)
 2500 0bee 2091 0000 		lds r18,_buff+4
 2501 0bf2 3091 0000 		lds r19,(_buff+4)+1
 2502 0bf6 822B      		or r24,r18
 2503 0bf8 932B      		or r25,r19
 2504 0bfa 9093 0000 		sts (ADXL345_Yaxis)+1,r25
 2505 0bfe 8093 0000 		sts ADXL345_Yaxis,r24
 2506               	.LM382:
 2507 0c02 9091 0000 		lds r25,_buff+10
 2508 0c06 80E0      		ldi r24,lo8(0)
 2509 0c08 2091 0000 		lds r18,_buff+8
 2510 0c0c 3091 0000 		lds r19,(_buff+8)+1
 2511 0c10 822B      		or r24,r18
 2512 0c12 932B      		or r25,r19
 2513 0c14 9093 0000 		sts (ADXL345_Zaxis)+1,r25
 2514 0c18 8093 0000 		sts ADXL345_Zaxis,r24
 2515               	/* epilogue start */
 2516               	.LM383:
 2517 0c1c 0895      		ret
 2518               	.LFE40:
 2520               		.data
 2521               	.LC0:
 2522 0000 583A 00   		.string	"X:"
 2523               		.text
 2524               	.global	main
 2526               	main:
 2527               	.LFB43:
 2528               	.LM384:
 2529               	/* prologue: function */
 2530               	/* frame size = 0 */
 2531               	.LM385:
 2532 0c1e 88E8      		ldi r24,lo8(5000)
 2533 0c20 93E1      		ldi r25,hi8(5000)
 2534               	.LVL130:
 2535               	.LBB294:
 2536               	.LBB295:
 2537               	.LBB296:
 2538               	.LBB297:
 2539               	.LM386:
 2540 0c22 20E7      		ldi r18,lo8(368)
 2541 0c24 31E0      		ldi r19,hi8(368)
 2542               	.L206:
 2543 0c26 F901      		movw r30,r18
 2544               	.LVL131:
 2545               	/* #APP */
 2546               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2547 0c28 3197      		1: sbiw r30,1
 2548 0c2a 01F4      		brne 1b
 2549               	 ;  0 "" 2
 2550               	/* #NOAPP */
 2551               	.LBE297:
 2552               	.LBE296:
 2553               	.LM387:
 2554 0c2c 0197      		sbiw r24,1
 2555               	.LM388:
 2556 0c2e 01F4      		brne .L206
 2557               	.LBE295:
 2558               	.LBE294:
 2559               	.LM389:
 2560 0c30 0E94 0000 		call lcd_init
 2561               	.LVL132:
 2562               	.LM390:
 2563 0c34 0E94 0000 		call begin
 2564               	.LM391:
 2565 0c38 80E0      		ldi r24,lo8(0)
 2566 0c3a 0E94 0000 		call lcd_gotoxy1
 2567               	.LM392:
 2568 0c3e 80E0      		ldi r24,lo8(.LC0)
 2569 0c40 90E0      		ldi r25,hi8(.LC0)
 2570 0c42 0E94 0000 		call lcd_string
 2571               	.L207:
 2572               	.LM393:
 2573 0c46 0E94 0000 		call readAccel
 2574               	.LM394:
 2575 0c4a 83E0      		ldi r24,lo8(3)
 2576 0c4c 0E94 0000 		call lcd_gotoxy1
 2577               	.LM395:
 2578 0c50 6091 0000 		lds r22,ADXL345_Xaxis
 2579 0c54 7091 0000 		lds r23,(ADXL345_Xaxis)+1
 2580 0c58 8827      		clr r24
 2581 0c5a 77FD      		sbrc r23,7
 2582 0c5c 8095      		com r24
 2583 0c5e 982F      		mov r25,r24
 2584 0c60 0E94 0000 		call lcd_showvalue
 2585               	.LM396:
 2586 0c64 83E0      		ldi r24,lo8(3)
 2587 0c66 0E94 0000 		call lcd_gotoxy2
 2588               	.LM397:
 2589 0c6a 6091 0000 		lds r22,ADXL345_Yaxis
 2590 0c6e 7091 0000 		lds r23,(ADXL345_Yaxis)+1
 2591 0c72 8827      		clr r24
 2592 0c74 77FD      		sbrc r23,7
 2593 0c76 8095      		com r24
 2594 0c78 982F      		mov r25,r24
 2595 0c7a 0E94 0000 		call lcd_showvalue
 2596 0c7e 00C0      		rjmp .L207
 2597               	.LFE43:
 2599               	.global	lcd_showvaluef
 2601               	lcd_showvaluef:
 2602               	.LFB16:
 2603               	.LM398:
 2604               	.LVL133:
 2605 0c80 EF92      		push r14
 2606 0c82 FF92      		push r15
 2607 0c84 0F93      		push r16
 2608 0c86 1F93      		push r17
 2609 0c88 DF93      		push r29
 2610 0c8a CF93      		push r28
 2611 0c8c 00D0      		rcall .
 2612 0c8e 00D0      		rcall .
 2613 0c90 CDB7      		in r28,__SP_L__
 2614 0c92 DEB7      		in r29,__SP_H__
 2615               	/* prologue: function */
 2616               	/* frame size = 4 */
 2617 0c94 7B01      		movw r14,r22
 2618 0c96 8C01      		movw r16,r24
 2619               	.LM399:
 2620 0c98 20E0      		ldi r18,lo8(0x0)
 2621 0c9a 30E0      		ldi r19,hi8(0x0)
 2622 0c9c 40E0      		ldi r20,hlo8(0x0)
 2623 0c9e 50E0      		ldi r21,hhi8(0x0)
 2624 0ca0 0E94 0000 		call __ltsf2
 2625               	.LVL134:
 2626 0ca4 8823      		tst r24
 2627 0ca6 04F4      		brge .L211
 2628               	.LM400:
 2629 0ca8 8DE2      		ldi r24,lo8(45)
 2630 0caa 0E94 0000 		call lcd_char
 2631               	.LM401:
 2632 0cae 17FB      		bst r17,7
 2633 0cb0 1095      		com r17
 2634 0cb2 17F9      		bld r17,7
 2635 0cb4 1095      		com r17
 2636               	.L211:
 2637               	.LM402:
 2638 0cb6 C801      		movw r24,r16
 2639 0cb8 B701      		movw r22,r14
 2640 0cba 0E94 0000 		call __fixunssfsi
 2641 0cbe 0E94 0000 		call lcd_showvalue
 2642               	.LM403:
 2643 0cc2 C801      		movw r24,r16
 2644 0cc4 B701      		movw r22,r14
 2645 0cc6 AE01      		movw r20,r28
 2646 0cc8 4F5F      		subi r20,lo8(-(1))
 2647 0cca 5F4F      		sbci r21,hi8(-(1))
 2648 0ccc 0E94 0000 		call modf
 2649 0cd0 7B01      		movw r14,r22
 2650 0cd2 8C01      		movw r16,r24
 2651               	.LVL135:
 2652               	.LM404:
 2653 0cd4 8EE2      		ldi r24,lo8(46)
 2654 0cd6 0E94 0000 		call lcd_char
 2655               	.LM405:
 2656 0cda C801      		movw r24,r16
 2657 0cdc B701      		movw r22,r14
 2658 0cde 20E0      		ldi r18,lo8(0x47c35000)
 2659 0ce0 30E5      		ldi r19,hi8(0x47c35000)
 2660 0ce2 43EC      		ldi r20,hlo8(0x47c35000)
 2661 0ce4 57E4      		ldi r21,hhi8(0x47c35000)
 2662 0ce6 0E94 0000 		call __mulsf3
 2663 0cea 0E94 0000 		call __fixunssfsi
 2664 0cee 0E94 0000 		call lcd_showvalue
 2665               	/* epilogue start */
 2666               	.LM406:
 2667 0cf2 0F90      		pop __tmp_reg__
 2668 0cf4 0F90      		pop __tmp_reg__
 2669 0cf6 0F90      		pop __tmp_reg__
 2670 0cf8 0F90      		pop __tmp_reg__
 2671 0cfa CF91      		pop r28
 2672 0cfc DF91      		pop r29
 2673 0cfe 1F91      		pop r17
 2674 0d00 0F91      		pop r16
 2675 0d02 FF90      		pop r15
 2676 0d04 EF90      		pop r14
 2677               	.LVL136:
 2678 0d06 0895      		ret
 2679               	.LFE16:
 2681               	.global	k
 2682               	.global	k
 2683               		.section .bss
 2686               	k:
 2687 0000 00        		.skip 1,0
 2688               	.global	j
 2689               	.global	j
 2692               	j:
 2693 0001 00        		.skip 1,0
 2694               	.global	ch
 2695               		.data
 2698               	ch:
 2699 0003 30        		.byte	48
 2700 0004 31        		.byte	49
 2701 0005 32        		.byte	50
 2702 0006 33        		.byte	51
 2703 0007 34        		.byte	52
 2704 0008 35        		.byte	53
 2705 0009 36        		.byte	54
 2706 000a 37        		.byte	55
 2707 000b 38        		.byte	56
 2708 000c 39        		.byte	57
 2709               	.global	tenthousand
 2710               	.global	tenthousand
 2711               		.section .bss
 2714               	tenthousand:
 2715 0002 00        		.skip 1,0
 2716               	.global	thousand
 2717               	.global	thousand
 2720               	thousand:
 2721 0003 00        		.skip 1,0
 2722               	.global	hundred
 2723               	.global	hundred
 2726               	hundred:
 2727 0004 00        		.skip 1,0
 2728               	.global	ten
 2729               	.global	ten
 2732               	ten:
 2733 0005 00        		.skip 1,0
 2734               	.global	one
 2735               	.global	one
 2738               	one:
 2739 0006 00        		.skip 1,0
 2740               	.global	rxBufferIndex
 2741               	.global	rxBufferIndex
 2744               	rxBufferIndex:
 2745 0007 00        		.skip 1,0
 2746               	.global	rxBufferLength
 2747               	.global	rxBufferLength
 2750               	rxBufferLength:
 2751 0008 00        		.skip 1,0
 2752               	.global	txAddress
 2753               	.global	txAddress
 2756               	txAddress:
 2757 0009 00        		.skip 1,0
 2758               	.global	txBufferIndex
 2759               	.global	txBufferIndex
 2762               	txBufferIndex:
 2763 000a 00        		.skip 1,0
 2764               	.global	txBufferLength
 2765               	.global	txBufferLength
 2768               	txBufferLength:
 2769 000b 00        		.skip 1,0
 2770               	.global	transmitting
 2771               	.global	transmitting
 2774               	transmitting:
 2775 000c 00        		.skip 1,0
 2776               	.global	POWER_CTL
 2777               		.data
 2780               	POWER_CTL:
 2781 000d 2D        		.byte	45
 2782               	.global	DATA_FORMAT
 2785               	DATA_FORMAT:
 2786 000e 31        		.byte	49
 2787               	.global	DATAX0
 2790               	DATAX0:
 2791 000f 32        		.byte	50
 2792               	.global	DATAX1
 2795               	DATAX1:
 2796 0010 33        		.byte	51
 2797               	.global	DATAY0
 2800               	DATAY0:
 2801 0011 34        		.byte	52
 2802               	.global	DATAY1
 2805               	DATAY1:
 2806 0012 35        		.byte	53
 2807               	.global	DATAZ0
 2810               	DATAZ0:
 2811 0013 36        		.byte	54
 2812               	.global	DATAZ1
 2815               	DATAZ1:
 2816 0014 37        		.byte	55
 2817               		.lcomm twi_state,1
 2818               		.lcomm twi_slarw,1
 2819               		.lcomm twi_sendStop,1
 2820               		.lcomm twi_inRepStart,1
 2821               		.lcomm twi_onSlaveTransmit,2
 2822               		.lcomm twi_onSlaveReceive,2
 2823               		.lcomm twi_masterBuffer,32
 2824               		.lcomm twi_masterBufferIndex,1
 2825               		.lcomm twi_masterBufferLength,1
 2826               		.lcomm twi_txBuffer,32
 2827               		.lcomm twi_txBufferIndex,1
 2828               		.lcomm twi_txBufferLength,1
 2829               		.lcomm twi_rxBuffer,32
 2830               		.lcomm twi_rxBufferIndex,1
 2831               		.lcomm twi_error,1
 2832               		.comm rxBuffer,32,1
 2833               		.comm txBuffer,32,1
 2834               		.comm _buff,12,1
 2835               		.comm ADXL345_Xaxis,2,1
 2836               		.comm ADXL345_Yaxis,2,1
 2837               		.comm ADXL345_Zaxis,2,1
 3142               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:18     .text:00000000 WaitMs
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:57     .text:0000001c toggleE
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:95     .text:0000002a CheckTemp
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:175    .text:0000007e lcd_cmd
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:361    .text:0000011a lcd_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:444    .text:0000019a lcd_char
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:622    .text:0000022e lcd_string
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:829    .text:000002f0 lcd_showvalue
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:1077   .text:00000482 lcd_gotoxy1
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:1094   .text:0000048a lcd_gotoxy2
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:1111   .text:00000492 lcd_showvalueh
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:1181   .text:000004fc twi_init
                             .bss:0000000d twi_state
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2818   .bss:0000000f twi_sendStop
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2819   .bss:00000010 twi_inRepStart
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:1220   .text:0000052c twi_setAddress
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:1237   .text:00000534 twi_readFrom
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2830   .bss:0000007a twi_error
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2823   .bss:00000035 twi_masterBufferIndex
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2824   .bss:00000036 twi_masterBufferLength
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2817   .bss:0000000e twi_slarw
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2822   .bss:00000015 twi_masterBuffer
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:1332   .text:000005be twi_writeTo
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:1450   .text:00000668 twi_transmit
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2827   .bss:00000058 twi_txBufferLength
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2825   .bss:00000037 twi_txBuffer
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:1497   .text:0000069e twi_attachSlaveRxEvent
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2821   .bss:00000013 twi_onSlaveReceive
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:1513   .text:000006a8 twi_attachSlaveTxEvent
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2820   .bss:00000011 twi_onSlaveTransmit
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:1529   .text:000006b2 twi_reply
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:1554   .text:000006c2 twi_stop
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:1576   .text:000006d6 twi_releaseBus
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:1593   .text:000006e2 __vector_39
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2829   .bss:00000079 twi_rxBufferIndex
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2828   .bss:00000059 twi_rxBuffer
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2826   .bss:00000057 twi_txBufferIndex
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2070   .text:00000a04 begin
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2744   .bss:00000007 rxBufferIndex
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2750   .bss:00000008 rxBufferLength
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2762   .bss:0000000a txBufferIndex
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2768   .bss:0000000b txBufferLength
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2092   .text:00000a1a beginTransmission
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2774   .bss:0000000c transmitting
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2756   .bss:00000009 txAddress
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2114   .text:00000a2e endTransmission
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2127   .text:00000a32 requestFrom
                            *COM*:00000020 rxBuffer
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2158   .text:00000a4e write
                            *COM*:00000020 txBuffer
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2220   .text:00000aa4 available
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2239   .text:00000ab6 read
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2278   .text:00000ae0 peek
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2313   .text:00000b02 writeTo
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2350   .text:00000b28 ADXL345_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2785   .data:0000000e DATA_FORMAT
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2780   .data:0000000d POWER_CTL
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2370   .text:00000b3e readFrom
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2476   .text:00000bbe readAccel
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2790   .data:0000000f DATAX0
                            *COM*:0000000c _buff
                            *COM*:00000002 ADXL345_Xaxis
                            *COM*:00000002 ADXL345_Yaxis
                            *COM*:00000002 ADXL345_Zaxis
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2526   .text:00000c1e main
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2601   .text:00000c80 lcd_showvaluef
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2686   .bss:00000000 k
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2692   .bss:00000001 j
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2698   .data:00000003 ch
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2714   .bss:00000002 tenthousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2720   .bss:00000003 thousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2726   .bss:00000004 hundred
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2732   .bss:00000005 ten
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2738   .bss:00000006 one
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2795   .data:00000010 DATAX1
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2800   .data:00000011 DATAY0
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2805   .data:00000012 DATAY1
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2810   .data:00000013 DATAZ0
C:\Users\YATEEN~1\AppData\Local\Temp/ccs1Zskp.s:2815   .data:00000014 DATAZ1

UNDEFINED SYMBOLS
__divmodsi4
__mulsi3
__udivmodsi4
__udivmodhi4
__ltsf2
__fixunssfsi
modf
__mulsf3
__do_copy_data
__do_clear_bss
